,Unnamed: 0,verdi,tidsforskyvning,referansetid
1106,1106,12.1,PT0H,2024-07-07T00:00:00.000Z
1107,1107,12.5,PT6H,2024-07-07T00:00:00.000Z
1108,1108,10.3,PT0H,2024-07-08T00:00:00.000Z
1109,1109,11.9,PT6H,2024-07-08T00:00:00.000Z
1110,1110,9.8,PT0H,2024-07-09T00:00:00.000Z
1111,1111,10.1,PT6H,2024-07-09T00:00:00.000Z
1112,1112,11.3,PT0H,2024-07-10T00:00:00.000Z
1113,1113,10.1,PT6H,2024-07-10T00:00:00.000Z
1114,1114,12.6,PT0H,2024-07-11T00:00:00.000Z
1115,1115,11.2,PT6H,2024-07-11T00:00:00.000Z
1116,1116,11.9,PT0H,2024-07-12T00:00:00.000Z
1117,1117,13.5,PT6H,2024-07-12T00:00:00.000Z
1118,1118,12.6,PT0H,2024-07-13T00:00:00.000Z
1119,1119,11.5,PT6H,2024-07-13T00:00:00.000Z
1120,1120,13.8,PT0H,2024-07-14T00:00:00.000Z
1121,1121,12.7,PT6H,2024-07-14T00:00:00.000Z
1122,1122,13.3,PT0H,2024-07-15T00:00:00.000Z
1123,1123,13.6,PT6H,2024-07-15T00:00:00.000Z
1124,1124,13.5,PT0H,2024-07-16T00:00:00.000Z
1125,1125,13.1,PT6H,2024-07-16T00:00:00.000Z
1126,1126,14.0,PT0H,2024-07-17T00:00:00.000Z
1127,1127,14.0,PT6H,2024-07-17T00:00:00.000Z
1128,1128,17.4,PT0H,2024-07-18T00:00:00.000Z
1129,1129,14.2,PT6H,2024-07-18T00:00:00.000Z
1130,1130,15.9,PT0H,2024-07-19T00:00:00.000Z
1131,1131,18.2,PT6H,2024-07-19T00:00:00.000Z
1132,1132,14.9,PT0H,2024-07-20T00:00:00.000Z
1133,1133,15.2,PT6H,2024-07-20T00:00:00.000Z
1134,1134,19.0,PT0H,2024-07-21T00:00:00.000Z
1135,1135,15.2,PT6H,2024-07-21T00:00:00.000Z
1136,1136,21.6,PT0H,2024-07-22T00:00:00.000Z
1137,1137,20.3,PT6H,2024-07-22T00:00:00.000Z
1138,1138,19.3,PT0H,2024-07-23T00:00:00.000Z
1139,1139,21.3,PT6H,2024-07-23T00:00:00.000Z
1140,1140,12.5,PT0H,2024-07-24T00:00:00.000Z
1141,1141,17.8,PT6H,2024-07-24T00:00:00.000Z
1142,1142,14.3,PT0H,2024-07-25T00:00:00.000Z
1143,1143,12.3,PT6H,2024-07-25T00:00:00.000Z
1144,1144,18.3,PT0H,2024-07-26T00:00:00.000Z
1145,1145,15.1,PT6H,2024-07-26T00:00:00.000Z
1146,1146,18.9,PT0H,2024-07-27T00:00:00.000Z
1147,1147,18.9,PT6H,2024-07-27T00:00:00.000Z
1148,1148,13.3,PT0H,2024-07-28T00:00:00.000Z
1149,1149,18.2,PT6H,2024-07-28T00:00:00.000Z
1150,1150,14.3,PT0H,2024-07-29T00:00:00.000Z
1151,1151,12.6,PT6H,2024-07-29T00:00:00.000Z
1152,1152,13.5,PT0H,2024-07-30T00:00:00.000Z
1153,1153,13.9,PT6H,2024-07-30T00:00:00.000Z
1154,1154,16.7,PT0H,2024-07-31T00:00:00.000Z
1155,1155,14.1,PT6H,2024-07-31T00:00:00.000Z
1156,1156,15.0,PT0H,2024-08-01T00:00:00.000Z
1157,1157,17.3,PT6H,2024-08-01T00:00:00.000Z
1158,1158,14.5,PT0H,2024-08-02T00:00:00.000Z
1159,1159,14.6,PT6H,2024-08-02T00:00:00.000Z
1160,1160,16.8,PT0H,2024-08-03T00:00:00.000Z
1161,1161,13.6,PT6H,2024-08-03T00:00:00.000Z
1162,1162,19.8,PT0H,2024-08-04T00:00:00.000Z
1163,1163,18.5,PT6H,2024-08-04T00:00:00.000Z
1164,1164,19.8,PT0H,2024-08-05T00:00:00.000Z
1165,1165,19.7,PT6H,2024-08-05T00:00:00.000Z
1166,1166,19.6,PT0H,2024-08-06T00:00:00.000Z
1167,1167,19.6,PT6H,2024-08-06T00:00:00.000Z
1168,1168,20.6,PT0H,2024-08-07T00:00:00.000Z
1169,1169,19.6,PT6H,2024-08-07T00:00:00.000Z
1170,1170,20.9,PT0H,2024-08-08T00:00:00.000Z
1171,1171,21.6,PT6H,2024-08-08T00:00:00.000Z
1172,1172,16.7,PT0H,2024-08-09T00:00:00.000Z
1173,1173,20.8,PT6H,2024-08-09T00:00:00.000Z
1174,1174,18.3,PT0H,2024-08-10T00:00:00.000Z
1175,1175,16.0,PT6H,2024-08-10T00:00:00.000Z
1176,1176,18.8,PT0H,2024-08-11T00:00:00.000Z
1177,1177,18.7,PT6H,2024-08-11T00:00:00.000Z
1178,1178,16.2,PT0H,2024-08-12T00:00:00.000Z
1179,1179,18.3,PT6H,2024-08-12T00:00:00.000Z
1180,1180,16.6,PT0H,2024-08-13T00:00:00.000Z
1181,1181,15.9,PT6H,2024-08-13T00:00:00.000Z
1182,1182,20.0,PT0H,2024-08-14T00:00:00.000Z
1183,1183,16.9,PT6H,2024-08-14T00:00:00.000Z
1184,1184,15.7,PT0H,2024-08-15T00:00:00.000Z
1185,1185,20.3,PT6H,2024-08-15T00:00:00.000Z
1186,1186,14.5,PT0H,2024-08-16T00:00:00.000Z
1187,1187,15.1,PT6H,2024-08-16T00:00:00.000Z
1188,1188,14.8,PT0H,2024-08-17T00:00:00.000Z
1189,1189,14.0,PT6H,2024-08-17T00:00:00.000Z
1190,1190,15.1,PT0H,2024-08-18T00:00:00.000Z
1191,1191,14.7,PT6H,2024-08-18T00:00:00.000Z
1192,1192,11.2,PT0H,2024-08-19T00:00:00.000Z
1193,1193,15.0,PT6H,2024-08-19T00:00:00.000Z
1194,1194,14.5,PT0H,2024-08-20T00:00:00.000Z
1195,1195,11.1,PT6H,2024-08-20T00:00:00.000Z
1196,1196,14.8,PT0H,2024-08-21T00:00:00.000Z
1197,1197,15.1,PT6H,2024-08-21T00:00:00.000Z
1198,1198,14.2,PT0H,2024-08-22T00:00:00.000Z
1199,1199,14.0,PT6H,2024-08-22T00:00:00.000Z
1200,1200,15.5,PT0H,2024-08-23T00:00:00.000Z
1201,1201,15.5,PT6H,2024-08-23T00:00:00.000Z
1202,1202,12.9,PT0H,2024-08-24T00:00:00.000Z
1203,1203,14.9,PT6H,2024-08-24T00:00:00.000Z
1204,1204,12.6,PT0H,2024-08-25T00:00:00.000Z
1205,1205,12.5,PT6H,2024-08-25T00:00:00.000Z
1206,1206,12.4,PT0H,2024-08-26T00:00:00.000Z
1207,1207,12.9,PT6H,2024-08-26T00:00:00.000Z
1208,1208,10.3,PT0H,2024-08-27T00:00:00.000Z
1209,1209,11.9,PT6H,2024-08-27T00:00:00.000Z
1210,1210,10.9,PT0H,2024-08-28T00:00:00.000Z
1211,1211,10.1,PT6H,2024-08-28T00:00:00.000Z
1212,1212,14.3,PT0H,2024-08-29T00:00:00.000Z
1213,1213,11.6,PT6H,2024-08-29T00:00:00.000Z
1214,1214,12.3,PT0H,2024-08-30T00:00:00.000Z
1215,1215,14.5,PT6H,2024-08-30T00:00:00.000Z
1216,1216,11.7,PT0H,2024-08-31T00:00:00.000Z
1217,1217,11.6,PT6H,2024-08-31T00:00:00.000Z
1218,1218,12.5,PT0H,2024-09-01T00:00:00.000Z
1219,1219,12.1,PT6H,2024-09-01T00:00:00.000Z
1220,1220,15.2,PT0H,2024-09-02T00:00:00.000Z
1221,1221,11.8,PT6H,2024-09-02T00:00:00.000Z
1222,1222,15.6,PT0H,2024-09-03T00:00:00.000Z
1223,1223,16.2,PT6H,2024-09-03T00:00:00.000Z
1224,1224,16.6,PT0H,2024-09-04T00:00:00.000Z
1225,1225,16.2,PT6H,2024-09-04T00:00:00.000Z
1226,1226,12.9,PT0H,2024-09-05T00:00:00.000Z
1227,1227,16.1,PT6H,2024-09-05T00:00:00.000Z
1228,1228,14.3,PT0H,2024-09-06T00:00:00.000Z
1229,1229,12.7,PT6H,2024-09-06T00:00:00.000Z
1230,1230,11.9,PT0H,2024-09-07T00:00:00.000Z
1231,1231,14.6,PT6H,2024-09-07T00:00:00.000Z
1232,1232,15.5,PT0H,2024-09-08T00:00:00.000Z
1233,1233,11.7,PT6H,2024-09-08T00:00:00.000Z
1234,1234,18.0,PT0H,2024-09-09T00:00:00.000Z
1235,1235,15.7,PT6H,2024-09-09T00:00:00.000Z
1236,1236,18.3,PT0H,2024-09-10T00:00:00.000Z
1237,1237,19.5,PT6H,2024-09-10T00:00:00.000Z
1238,1238,16.5,PT0H,2024-09-11T00:00:00.000Z
1239,1239,17.8,PT6H,2024-09-11T00:00:00.000Z
1240,1240,16.0,PT0H,2024-09-12T00:00:00.000Z
1241,1241,15.8,PT6H,2024-09-12T00:00:00.000Z
1242,1242,12.7,PT0H,2024-09-13T00:00:00.000Z
1243,1243,15.4,PT6H,2024-09-13T00:00:00.000Z
1244,1244,10.7,PT0H,2024-09-14T00:00:00.000Z
1245,1245,12.0,PT6H,2024-09-14T00:00:00.000Z
1246,1246,10.2,PT0H,2024-09-15T00:00:00.000Z
1247,1247,10.4,PT6H,2024-09-15T00:00:00.000Z
1248,1248,10.9,PT0H,2024-09-16T00:00:00.000Z
1249,1249,9.9,PT6H,2024-09-16T00:00:00.000Z
1250,1250,11.1,PT0H,2024-09-17T00:00:00.000Z
1251,1251,12.0,PT6H,2024-09-17T00:00:00.000Z
1252,1252,11.6,PT0H,2024-09-18T00:00:00.000Z
1253,1253,10.8,PT6H,2024-09-18T00:00:00.000Z
1254,1254,11.8,PT0H,2024-09-19T00:00:00.000Z
1255,1255,12.9,PT6H,2024-09-19T00:00:00.000Z
1256,1256,5.4,PT0H,2024-09-20T00:00:00.000Z
1257,1257,9.2,PT6H,2024-09-20T00:00:00.000Z
1258,1258,4.3,PT0H,2024-09-21T00:00:00.000Z
1259,1259,4.6,PT6H,2024-09-21T00:00:00.000Z
1260,1260,4.0,PT0H,2024-09-22T00:00:00.000Z
1261,1261,4.6,PT6H,2024-09-22T00:00:00.000Z
1262,1262,4.4,PT0H,2024-09-23T00:00:00.000Z
1263,1263,3.1,PT6H,2024-09-23T00:00:00.000Z
1264,1264,5.5,PT0H,2024-09-24T00:00:00.000Z
1265,1265,5.6,PT6H,2024-09-24T00:00:00.000Z
1266,1266,7.4,PT0H,2024-09-25T00:00:00.000Z
1267,1267,6.2,PT6H,2024-09-25T00:00:00.000Z
1268,1268,5.6,PT0H,2024-09-26T00:00:00.000Z
1269,1269,7.0,PT6H,2024-09-26T00:00:00.000Z
1270,1270,4.4,PT0H,2024-09-27T00:00:00.000Z
1271,1271,5.3,PT6H,2024-09-27T00:00:00.000Z
1272,1272,2.8,PT0H,2024-09-28T00:00:00.000Z
1273,1273,3.5,PT6H,2024-09-28T00:00:00.000Z
1274,1274,2.3,PT0H,2024-09-29T00:00:00.000Z
1275,1275,2.6,PT6H,2024-09-29T00:00:00.000Z
1276,1276,3.7,PT0H,2024-09-30T00:00:00.000Z
1277,1277,2.7,PT6H,2024-09-30T00:00:00.000Z
1278,1278,4.9,PT0H,2024-10-01T00:00:00.000Z
1279,1279,5.6,PT6H,2024-10-01T00:00:00.000Z
1280,1280,3.4,PT0H,2024-10-02T00:00:00.000Z
1281,1281,3.3,PT6H,2024-10-02T00:00:00.000Z
1282,1282,4.4,PT0H,2024-10-03T00:00:00.000Z
1283,1283,4.0,PT6H,2024-10-03T00:00:00.000Z
1284,1284,2.6,PT0H,2024-10-04T00:00:00.000Z
1285,1285,3.6,PT6H,2024-10-04T00:00:00.000Z
1286,1286,2.6,PT0H,2024-10-05T00:00:00.000Z
1287,1287,2.8,PT6H,2024-10-05T00:00:00.000Z
1288,1288,1.1,PT0H,2024-10-06T00:00:00.000Z
1289,1289,1.9,PT6H,2024-10-06T00:00:00.000Z
1290,1290,0.6,PT0H,2024-10-07T00:00:00.000Z
1291,1291,1.2,PT6H,2024-10-07T00:00:00.000Z
1292,1292,0.4,PT0H,2024-10-08T00:00:00.000Z
1293,1293,-0.4,PT6H,2024-10-08T00:00:00.000Z
1294,1294,5.8,PT0H,2024-10-09T00:00:00.000Z
1295,1295,2.1,PT6H,2024-10-09T00:00:00.000Z
1296,1296,5.1,PT0H,2024-10-10T00:00:00.000Z
1297,1297,6.6,PT6H,2024-10-10T00:00:00.000Z
1298,1298,2.9,PT0H,2024-10-11T00:00:00.000Z
1299,1299,4.4,PT6H,2024-10-11T00:00:00.000Z
1300,1300,5.1,PT0H,2024-10-12T00:00:00.000Z
1301,1301,3.4,PT6H,2024-10-12T00:00:00.000Z
1302,1302,6.6,PT0H,2024-10-13T00:00:00.000Z
1303,1303,5.6,PT6H,2024-10-13T00:00:00.000Z
1304,1304,5.6,PT0H,2024-10-14T00:00:00.000Z
1305,1305,6.6,PT6H,2024-10-14T00:00:00.000Z
1306,1306,3.4,PT0H,2024-10-15T00:00:00.000Z
1307,1307,4.6,PT6H,2024-10-15T00:00:00.000Z
1308,1308,5.4,PT0H,2024-10-16T00:00:00.000Z
1309,1309,3.3,PT6H,2024-10-16T00:00:00.000Z
1310,1310,9.6,PT0H,2024-10-17T00:00:00.000Z
1311,1311,6.8,PT6H,2024-10-17T00:00:00.000Z
1312,1312,11.1,PT0H,2024-10-18T00:00:00.000Z
1313,1313,10.6,PT6H,2024-10-18T00:00:00.000Z
1314,1314,9.5,PT0H,2024-10-19T00:00:00.000Z
1315,1315,10.6,PT6H,2024-10-19T00:00:00.000Z
1316,1316,6.7,PT0H,2024-10-20T00:00:00.000Z
1317,1317,8.3,PT6H,2024-10-20T00:00:00.000Z
1318,1318,7.7,PT0H,2024-10-21T00:00:00.000Z
1319,1319,6.8,PT6H,2024-10-21T00:00:00.000Z
1320,1320,7.9,PT0H,2024-10-22T00:00:00.000Z
1321,1321,8.3,PT6H,2024-10-22T00:00:00.000Z
1322,1322,5.5,PT0H,2024-10-23T00:00:00.000Z
1323,1323,7.3,PT6H,2024-10-23T00:00:00.000Z
1324,1324,6.2,PT0H,2024-10-24T00:00:00.000Z
1325,1325,5.2,PT6H,2024-10-24T00:00:00.000Z
1326,1326,7.8,PT0H,2024-10-25T00:00:00.000Z
1327,1327,7.6,PT6H,2024-10-25T00:00:00.000Z
1328,1328,4.8,PT0H,2024-10-26T00:00:00.000Z
1329,1329,5.9,PT6H,2024-10-26T00:00:00.000Z
1330,1330,6.4,PT0H,2024-10-27T00:00:00.000Z
1331,1331,5.9,PT6H,2024-10-27T00:00:00.000Z
1332,1332,2.9,PT0H,2024-10-28T00:00:00.000Z
1333,1333,5.9,PT6H,2024-10-28T00:00:00.000Z
1334,1334,1.2,PT0H,2024-10-29T00:00:00.000Z
1335,1335,1.5,PT6H,2024-10-29T00:00:00.000Z
1336,1336,0.1,PT0H,2024-10-30T00:00:00.000Z
1337,1337,1.3,PT6H,2024-10-30T00:00:00.000Z
1338,1338,-1.3,PT0H,2024-10-31T00:00:00.000Z
1339,1339,-0.6,PT6H,2024-10-31T00:00:00.000Z
1340,1340,-1.9,PT0H,2024-11-01T00:00:00.000Z
1341,1341,-1.5,PT6H,2024-11-01T00:00:00.000Z
1342,1342,-0.8,PT0H,2024-11-02T00:00:00.000Z
1343,1343,-1.6,PT6H,2024-11-02T00:00:00.000Z
1344,1344,-0.4,PT0H,2024-11-03T00:00:00.000Z
1345,1345,-0.8,PT6H,2024-11-03T00:00:00.000Z
1346,1346,1.3,PT0H,2024-11-04T00:00:00.000Z
1347,1347,-0.1,PT6H,2024-11-04T00:00:00.000Z
1348,1348,3.7,PT0H,2024-11-05T00:00:00.000Z
1349,1349,1.8,PT6H,2024-11-05T00:00:00.000Z
1350,1350,4.8,PT0H,2024-11-06T00:00:00.000Z
1351,1351,4.3,PT6H,2024-11-06T00:00:00.000Z
1352,1352,7.5,PT0H,2024-11-07T00:00:00.000Z
1353,1353,5.5,PT6H,2024-11-07T00:00:00.000Z
1354,1354,9.1,PT0H,2024-11-08T00:00:00.000Z
1355,1355,8.7,PT6H,2024-11-08T00:00:00.000Z
1356,1356,3.2,PT0H,2024-11-09T00:00:00.000Z
1357,1357,6.9,PT6H,2024-11-09T00:00:00.000Z
1358,1358,4.7,PT0H,2024-11-10T00:00:00.000Z
1359,1359,3.5,PT6H,2024-11-10T00:00:00.000Z
1360,1360,3.3,PT0H,2024-11-11T00:00:00.000Z
1361,1361,4.4,PT6H,2024-11-11T00:00:00.000Z
1362,1362,6.0,PT0H,2024-11-12T00:00:00.000Z
1363,1363,3.6,PT6H,2024-11-12T00:00:00.000Z
1364,1364,5.4,PT0H,2024-11-13T00:00:00.000Z
1365,1365,7.4,PT6H,2024-11-13T00:00:00.000Z
1366,1366,2.2,PT0H,2024-11-14T00:00:00.000Z
1367,1367,3.2,PT6H,2024-11-14T00:00:00.000Z
1368,1368,0.8,PT0H,2024-11-15T00:00:00.000Z
1369,1369,1.9,PT6H,2024-11-15T00:00:00.000Z
1370,1370,2.0,PT0H,2024-11-16T00:00:00.000Z
1371,1371,1.0,PT6H,2024-11-16T00:00:00.000Z
1372,1372,1.0,PT0H,2024-11-17T00:00:00.000Z
1373,1373,2.5,PT6H,2024-11-17T00:00:00.000Z
1374,1374,0.1,PT0H,2024-11-18T00:00:00.000Z
1375,1375,2.0,PT6H,2024-11-18T00:00:00.000Z
1376,1376,-0.6,PT0H,2024-11-19T00:00:00.000Z
1377,1377,-0.3,PT6H,2024-11-19T00:00:00.000Z
1378,1378,-4.7,PT0H,2024-11-20T00:00:00.000Z
1379,1379,-1.0,PT6H,2024-11-20T00:00:00.000Z
1380,1380,-5.8,PT0H,2024-11-21T00:00:00.000Z
1381,1381,-6.3,PT6H,2024-11-21T00:00:00.000Z
1382,1382,-0.8,PT0H,2024-11-22T00:00:00.000Z
1383,1383,-4.0,PT6H,2024-11-22T00:00:00.000Z
1384,1384,0.8,PT0H,2024-11-23T00:00:00.000Z
1385,1385,-0.5,PT6H,2024-11-23T00:00:00.000Z
1386,1386,0.0,PT0H,2024-11-24T00:00:00.000Z
1387,1387,0.9,PT6H,2024-11-24T00:00:00.000Z
1388,1388,-1.1,PT0H,2024-11-25T00:00:00.000Z
1389,1389,-0.4,PT6H,2024-11-25T00:00:00.000Z
1390,1390,-2.0,PT0H,2024-11-26T00:00:00.000Z
1391,1391,-1.3,PT6H,2024-11-26T00:00:00.000Z
1392,1392,1.0,PT0H,2024-11-27T00:00:00.000Z
1393,1393,-1.4,PT6H,2024-11-27T00:00:00.000Z
1394,1394,3.2,PT0H,2024-11-28T00:00:00.000Z
1395,1395,1.7,PT6H,2024-11-28T00:00:00.000Z
1396,1396,-1.4,PT0H,2024-11-29T00:00:00.000Z
1397,1397,2.4,PT6H,2024-11-29T00:00:00.000Z
1398,1398,-3.0,PT0H,2024-11-30T00:00:00.000Z
1399,1399,-2.2,PT6H,2024-11-30T00:00:00.000Z
1400,1400,-3.6,PT0H,2024-12-01T00:00:00.000Z
1401,1401,-3.1,PT6H,2024-12-01T00:00:00.000Z
1402,1402,-3.0,PT0H,2024-12-02T00:00:00.000Z
1403,1403,-3.7,PT6H,2024-12-02T00:00:00.000Z
1404,1404,-3.1,PT0H,2024-12-03T00:00:00.000Z
1405,1405,-2.8,PT6H,2024-12-03T00:00:00.000Z
1406,1406,-1.3,PT0H,2024-12-04T00:00:00.000Z
1407,1407,-2.8,PT6H,2024-12-04T00:00:00.000Z
1408,1408,-1.1,PT0H,2024-12-05T00:00:00.000Z
1409,1409,-1.2,PT6H,2024-12-05T00:00:00.000Z
1410,1410,-0.1,PT0H,2024-12-06T00:00:00.000Z
1411,1411,-1.3,PT6H,2024-12-06T00:00:00.000Z
1412,1412,2.7,PT0H,2024-12-07T00:00:00.000Z
1413,1413,1.2,PT6H,2024-12-07T00:00:00.000Z
1414,1414,1.9,PT0H,2024-12-08T00:00:00.000Z
1415,1415,3.1,PT6H,2024-12-08T00:00:00.000Z
1416,1416,2.6,PT0H,2024-12-09T00:00:00.000Z
1417,1417,1.1,PT6H,2024-12-09T00:00:00.000Z
1418,1418,2.3,PT0H,2024-12-10T00:00:00.000Z
1419,1419,3.6,PT6H,2024-12-10T00:00:00.000Z
1420,1420,-2.1,PT0H,2024-12-11T00:00:00.000Z
1421,1421,0.8,PT6H,2024-12-11T00:00:00.000Z
1422,1422,-4.0,PT0H,2024-12-12T00:00:00.000Z
1423,1423,-3.0,PT6H,2024-12-12T00:00:00.000Z
1424,1424,-6.6,PT0H,2024-12-13T00:00:00.000Z
1425,1425,-4.4,PT6H,2024-12-13T00:00:00.000Z
1426,1426,-5.3,PT0H,2024-12-14T00:00:00.000Z
1427,1427,-5.3,PT6H,2024-12-14T00:00:00.000Z
1428,1428,-4.7,PT0H,2024-12-15T00:00:00.000Z
1429,1429,-4.7,PT6H,2024-12-15T00:00:00.000Z
1430,1430,-5.7,PT0H,2024-12-16T00:00:00.000Z
1431,1431,-5.1,PT6H,2024-12-16T00:00:00.000Z
1432,1432,-5.3,PT0H,2024-12-17T00:00:00.000Z
1433,1433,-5.5,PT6H,2024-12-17T00:00:00.000Z
1434,1434,-8.2,PT0H,2024-12-18T00:00:00.000Z
1435,1435,-6.0,PT6H,2024-12-18T00:00:00.000Z
1436,1436,-6.2,PT0H,2024-12-19T00:00:00.000Z
1437,1437,-8.6,PT6H,2024-12-19T00:00:00.000Z
1438,1438,-4.8,PT0H,2024-12-20T00:00:00.000Z
1439,1439,-5.2,PT6H,2024-12-20T00:00:00.000Z
1440,1440,-4.0,PT0H,2024-12-21T00:00:00.000Z
1441,1441,-4.5,PT6H,2024-12-21T00:00:00.000Z
1442,1442,-3.6,PT0H,2024-12-22T00:00:00.000Z
1443,1443,-3.9,PT6H,2024-12-22T00:00:00.000Z
1444,1444,-4.0,PT0H,2024-12-23T00:00:00.000Z
1445,1445,-2.8,PT6H,2024-12-23T00:00:00.000Z
1446,1446,-2.0,PT0H,2024-12-24T00:00:00.000Z
1447,1447,-4.7,PT6H,2024-12-24T00:00:00.000Z
1448,1448,2.7,PT0H,2024-12-25T00:00:00.000Z
1449,1449,-0.4,PT6H,2024-12-25T00:00:00.000Z
1450,1450,1.9,PT0H,2024-12-26T00:00:00.000Z
1451,1451,3.1,PT6H,2024-12-26T00:00:00.000Z
1452,1452,1.0,PT0H,2024-12-27T00:00:00.000Z
1453,1453,1.2,PT6H,2024-12-27T00:00:00.000Z
1454,1454,2.4,PT0H,2024-12-28T00:00:00.000Z
1455,1455,1.1,PT6H,2024-12-28T00:00:00.000Z
1456,1456,1.7,PT0H,2024-12-29T00:00:00.000Z
1457,1457,2.8,PT6H,2024-12-29T00:00:00.000Z
1458,1458,0.2,PT0H,2024-12-30T00:00:00.000Z
1459,1459,1.0,PT6H,2024-12-30T00:00:00.000Z
