Unnamed: 0,verdi,tidsforskyvning,referansetid
0,6.9,PT0H,2024-01-01 00:00:00+00:00
1,6.3,PT0H,2024-01-02 00:00:00+00:00
2,5.4,PT0H,2024-01-03 00:00:00+00:00
3,4.8,PT0H,2024-01-04 00:00:00+00:00
4,1.9,PT0H,2024-01-05 00:00:00+00:00
5,1.1,PT0H,2024-01-06 00:00:00+00:00
6,1.2,PT0H,2024-01-07 00:00:00+00:00
7,0.9,PT0H,2024-01-08 00:00:00+00:00
8,0.6,PT0H,2024-01-09 00:00:00+00:00
9,0.8,PT0H,2024-01-10 00:00:00+00:00
10,2.2,PT0H,2024-01-11 00:00:00+00:00
11,1.1,PT0H,2024-01-12 00:00:00+00:00
12,0.9,PT0H,2024-01-13 00:00:00+00:00
13,2.6,PT0H,2024-01-14 00:00:00+00:00
14,2.0,PT0H,2024-01-15 00:00:00+00:00
15,1.8,PT0H,2024-01-16 00:00:00+00:00
16,5.5,PT0H,2024-01-17 00:00:00+00:00
17,1.3,PT0H,2024-01-18 00:00:00+00:00
18,1.5,PT0H,2024-01-19 00:00:00+00:00
19,1.4,PT0H,2024-01-20 00:00:00+00:00
20,2.3,PT0H,2024-01-21 00:00:00+00:00
21,6.0,PT0H,2024-01-22 00:00:00+00:00
22,3.0,PT0H,2024-01-23 00:00:00+00:00
23,1.7,PT0H,2024-01-24 00:00:00+00:00
24,1.4,PT0H,2024-01-25 00:00:00+00:00
25,1.6,PT0H,2024-01-26 00:00:00+00:00
26,1.3,PT0H,2024-01-27 00:00:00+00:00
27,4.0,PT0H,2024-01-28 00:00:00+00:00
28,2.2,PT0H,2024-01-29 00:00:00+00:00
29,0.9,PT0H,2024-01-30 00:00:00+00:00
30,2.8,PT0H,2024-01-31 00:00:00+00:00
31,3.0,PT0H,2024-02-01 00:00:00+00:00
32,1.3,PT0H,2024-02-02 00:00:00+00:00
33,4.7,PT0H,2024-02-03 00:00:00+00:00
34,1.9,PT0H,2024-02-04 00:00:00+00:00
35,2.0,PT0H,2024-02-05 00:00:00+00:00
36,3.4,PT0H,2024-02-06 00:00:00+00:00
37,2.0,PT0H,2024-02-07 00:00:00+00:00
38,2.2,PT0H,2024-02-08 00:00:00+00:00
39,3.5,PT0H,2024-02-09 00:00:00+00:00
40,5.8,PT0H,2024-02-10 00:00:00+00:00
41,4.8,PT0H,2024-02-11 00:00:00+00:00
42,5.1,PT0H,2024-02-12 00:00:00+00:00
43,2.4,PT0H,2024-02-13 00:00:00+00:00
44,1.3,PT0H,2024-02-14 00:00:00+00:00
45,2.5,PT0H,2024-02-15 00:00:00+00:00
46,1.4,PT0H,2024-02-16 00:00:00+00:00
47,1.7,PT0H,2024-02-17 00:00:00+00:00
48,2.8,PT0H,2024-02-18 00:00:00+00:00
49,1.5,PT0H,2024-02-19 00:00:00+00:00
50,1.2,PT0H,2024-02-20 00:00:00+00:00
51,1.3,PT0H,2024-02-21 00:00:00+00:00
52,1.6,PT0H,2024-02-22 00:00:00+00:00
53,5.0,PT0H,2024-02-23 00:00:00+00:00
54,2.2,PT0H,2024-02-24 00:00:00+00:00
55,1.9,PT0H,2024-02-25 00:00:00+00:00
56,1.8,PT0H,2024-02-26 00:00:00+00:00
57,3.0,PT0H,2024-02-27 00:00:00+00:00
58,3.5,PT0H,2024-02-28 00:00:00+00:00
59,4.1,PT0H,2024-02-29 00:00:00+00:00
60,2.5,PT0H,2024-03-01 00:00:00+00:00
61,4.1,PT0H,2024-03-02 00:00:00+00:00
62,4.3,PT0H,2024-03-03 00:00:00+00:00
63,4.0,PT0H,2024-03-04 00:00:00+00:00
64,3.7,PT0H,2024-03-05 00:00:00+00:00
65,2.6,PT0H,2024-03-06 00:00:00+00:00
66,1.1,PT0H,2024-03-07 00:00:00+00:00
67,2.0,PT0H,2024-03-08 00:00:00+00:00
68,3.4,PT0H,2024-03-09 00:00:00+00:00
69,3.8,PT0H,2024-03-10 00:00:00+00:00
70,4.4,PT0H,2024-03-11 00:00:00+00:00
71,1.6,PT0H,2024-03-12 00:00:00+00:00
72,2.0,PT0H,2024-03-13 00:00:00+00:00
73,2.9,PT0H,2024-03-14 00:00:00+00:00
74,1.5,PT0H,2024-03-15 00:00:00+00:00
75,6.5,PT0H,2024-03-16 00:00:00+00:00
76,2.6,PT0H,2024-03-17 00:00:00+00:00
77,1.6,PT0H,2024-03-18 00:00:00+00:00
78,1.7,PT0H,2024-03-19 00:00:00+00:00
79,1.1,PT0H,2024-03-20 00:00:00+00:00
80,2.5,PT0H,2024-03-21 00:00:00+00:00
81,3.0,PT0H,2024-03-22 00:00:00+00:00
82,3.0,PT0H,2024-03-23 00:00:00+00:00
83,2.5,PT0H,2024-03-24 00:00:00+00:00
84,3.5,PT0H,2024-03-25 00:00:00+00:00
85,2.1,PT0H,2024-03-26 00:00:00+00:00
86,3.8,PT0H,2024-03-27 00:00:00+00:00
87,6.1,PT0H,2024-03-28 00:00:00+00:00
88,3.0,PT0H,2024-03-29 00:00:00+00:00
89,1.8,PT0H,2024-03-30 00:00:00+00:00
90,2.4,PT0H,2024-03-31 00:00:00+00:00
91,3.5,PT0H,2024-04-01 00:00:00+00:00
92,5.1,PT0H,2024-04-02 00:00:00+00:00
93,4.8,PT0H,2024-04-03 00:00:00+00:00
94,4.6,PT0H,2024-04-04 00:00:00+00:00
95,3.8,PT0H,2024-04-05 00:00:00+00:00
96,1.7,PT0H,2024-04-06 00:00:00+00:00
97,3.5,PT0H,2024-04-07 00:00:00+00:00
98,3.2,PT0H,2024-04-08 00:00:00+00:00
99,2.6,PT0H,2024-04-09 00:00:00+00:00
100,4.8,PT0H,2024-04-10 00:00:00+00:00
101,3.5,PT0H,2024-04-11 00:00:00+00:00
102,1.9,PT0H,2024-04-12 00:00:00+00:00
103,3.1,PT0H,2024-04-13 00:00:00+00:00
104,4.3,PT0H,2024-04-14 00:00:00+00:00
105,2.2,PT0H,2024-04-15 00:00:00+00:00
106,3.3,PT0H,2024-04-16 00:00:00+00:00
107,3.4,PT0H,2024-04-17 00:00:00+00:00
108,2.8,PT0H,2024-04-18 00:00:00+00:00
109,2.3,PT0H,2024-04-19 00:00:00+00:00
110,3.5,PT0H,2024-04-20 00:00:00+00:00
111,4.1,PT0H,2024-04-21 00:00:00+00:00
112,1.9,PT0H,2024-04-22 00:00:00+00:00
113,2.8,PT0H,2024-04-23 00:00:00+00:00
114,2.9,PT0H,2024-04-24 00:00:00+00:00
115,2.2,PT0H,2024-04-25 00:00:00+00:00
116,2.6,PT0H,2024-04-26 00:00:00+00:00
117,1.8,PT0H,2024-04-27 00:00:00+00:00
118,4.6,PT0H,2024-04-28 00:00:00+00:00
119,4.1,PT0H,2024-04-29 00:00:00+00:00
120,2.0,PT0H,2024-04-30 00:00:00+00:00
121,3.6,PT0H,2024-05-01 00:00:00+00:00
122,3.6,PT0H,2024-05-02 00:00:00+00:00
123,2.5,PT0H,2024-05-03 00:00:00+00:00
124,1.9,PT0H,2024-05-04 00:00:00+00:00
125,1.5,PT0H,2024-05-05 00:00:00+00:00
126,4.0,PT0H,2024-05-06 00:00:00+00:00
127,2.2,PT0H,2024-05-07 00:00:00+00:00
128,1.9,PT0H,2024-05-08 00:00:00+00:00
129,3.0,PT0H,2024-05-09 00:00:00+00:00
130,2.9,PT0H,2024-05-10 00:00:00+00:00
131,2.0,PT0H,2024-05-11 00:00:00+00:00
132,2.0,PT0H,2024-05-12 00:00:00+00:00
133,1.9,PT0H,2024-05-13 00:00:00+00:00
134,2.2,PT0H,2024-05-14 00:00:00+00:00
135,2.3,PT0H,2024-05-15 00:00:00+00:00
136,2.5,PT0H,2024-05-16 00:00:00+00:00
137,2.3,PT0H,2024-05-17 00:00:00+00:00
138,2.1,PT0H,2024-05-18 00:00:00+00:00
139,3.0,PT0H,2024-05-19 00:00:00+00:00
140,3.5,PT0H,2024-05-20 00:00:00+00:00
141,2.5,PT0H,2024-05-21 00:00:00+00:00
142,3.4,PT0H,2024-05-22 00:00:00+00:00
143,3.8,PT0H,2024-05-23 00:00:00+00:00
144,2.5,PT0H,2024-05-24 00:00:00+00:00
145,1.6,PT0H,2024-05-25 00:00:00+00:00
146,3.4,PT0H,2024-05-26 00:00:00+00:00
147,2.4,PT0H,2024-05-27 00:00:00+00:00
148,2.2,PT0H,2024-05-28 00:00:00+00:00
149,3.1,PT0H,2024-05-29 00:00:00+00:00
150,2.7,PT0H,2024-05-30 00:00:00+00:00
151,1.9,PT0H,2024-05-31 00:00:00+00:00
152,2.0,PT0H,2024-06-01 00:00:00+00:00
153,2.7,PT0H,2024-06-02 00:00:00+00:00
154,3.3,PT0H,2024-06-03 00:00:00+00:00
155,4.4,PT0H,2024-06-04 00:00:00+00:00
156,4.1,PT0H,2024-06-05 00:00:00+00:00
157,3.3,PT0H,2024-06-06 00:00:00+00:00
158,2.9,PT0H,2024-06-07 00:00:00+00:00
159,2.4,PT0H,2024-06-08 00:00:00+00:00
160,2.7,PT0H,2024-06-09 00:00:00+00:00
161,3.0,PT0H,2024-06-10 00:00:00+00:00
162,2.0,PT0H,2024-06-11 00:00:00+00:00
163,3.0,PT0H,2024-06-12 00:00:00+00:00
164,1.9,PT0H,2024-06-13 00:00:00+00:00
165,2.6,PT0H,2024-06-14 00:00:00+00:00
166,3.5,PT0H,2024-06-15 00:00:00+00:00
167,3.7,PT0H,2024-06-16 00:00:00+00:00
168,3.1,PT0H,2024-06-17 00:00:00+00:00
169,2.3,PT0H,2024-06-18 00:00:00+00:00
170,1.7,PT0H,2024-06-19 00:00:00+00:00
171,3.7,PT0H,2024-06-20 00:00:00+00:00
172,2.4,PT0H,2024-06-21 00:00:00+00:00
173,2.3,PT0H,2024-06-22 00:00:00+00:00
174,2.1,PT0H,2024-06-23 00:00:00+00:00
175,2.3,PT0H,2024-06-24 00:00:00+00:00
176,3.0,PT0H,2024-06-25 00:00:00+00:00
177,2.1,PT0H,2024-06-26 00:00:00+00:00
178,2.3,PT0H,2024-06-27 00:00:00+00:00
179,4.5,PT0H,2024-06-28 00:00:00+00:00
180,4.9,PT0H,2024-06-29 00:00:00+00:00
181,2.1,PT0H,2024-06-30 00:00:00+00:00
182,2.5,PT0H,2024-07-01 00:00:00+00:00
183,1.6,PT0H,2024-07-02 00:00:00+00:00
184,2.7,PT0H,2024-07-03 00:00:00+00:00
185,2.7,PT0H,2024-07-04 00:00:00+00:00
186,3.2,PT0H,2024-07-05 00:00:00+00:00
187,2.8,PT0H,2024-07-06 00:00:00+00:00
188,3.8,PT0H,2024-07-07 00:00:00+00:00
189,2.8,PT0H,2024-07-08 00:00:00+00:00
190,2.6,PT0H,2024-07-09 00:00:00+00:00
191,3.5,PT0H,2024-07-10 00:00:00+00:00
192,2.6,PT0H,2024-07-11 00:00:00+00:00
193,2.3,PT0H,2024-07-12 00:00:00+00:00
194,2.9,PT0H,2024-07-13 00:00:00+00:00
195,3.1,PT0H,2024-07-14 00:00:00+00:00
196,2.0,PT0H,2024-07-15 00:00:00+00:00
197,1.5,PT0H,2024-07-16 00:00:00+00:00
198,1.6,PT0H,2024-07-17 00:00:00+00:00
199,2.3,PT0H,2024-07-18 00:00:00+00:00
200,2.0,PT0H,2024-07-19 00:00:00+00:00
201,1.7,PT0H,2024-07-20 00:00:00+00:00
202,2.0,PT0H,2024-07-21 00:00:00+00:00
203,1.5,PT0H,2024-07-22 00:00:00+00:00
204,2.1,PT0H,2024-07-23 00:00:00+00:00
205,3.1,PT0H,2024-07-24 00:00:00+00:00
206,2.8,PT0H,2024-07-25 00:00:00+00:00
207,2.5,PT0H,2024-07-26 00:00:00+00:00
208,2.1,PT0H,2024-07-27 00:00:00+00:00
209,2.3,PT0H,2024-07-28 00:00:00+00:00
210,2.1,PT0H,2024-07-29 00:00:00+00:00
211,2.1,PT0H,2024-07-30 00:00:00+00:00
212,2.9,PT0H,2024-07-31 00:00:00+00:00
213,2.4,PT0H,2024-08-01 00:00:00+00:00
214,2.7,PT0H,2024-08-02 00:00:00+00:00
215,2.3,PT0H,2024-08-03 00:00:00+00:00
216,1.5,PT0H,2024-08-04 00:00:00+00:00
217,2.1,PT0H,2024-08-05 00:00:00+00:00
218,2.6,PT0H,2024-08-06 00:00:00+00:00
219,2.4,PT0H,2024-08-07 00:00:00+00:00
220,3.0,PT0H,2024-08-08 00:00:00+00:00
221,2.7,PT0H,2024-08-09 00:00:00+00:00
222,3.9,PT0H,2024-08-10 00:00:00+00:00
223,3.6,PT0H,2024-08-11 00:00:00+00:00
224,1.7,PT0H,2024-08-12 00:00:00+00:00
225,1.7,PT0H,2024-08-13 00:00:00+00:00
226,1.5,PT0H,2024-08-14 00:00:00+00:00
227,4.0,PT0H,2024-08-15 00:00:00+00:00
228,3.0,PT0H,2024-08-16 00:00:00+00:00
229,2.7,PT0H,2024-08-17 00:00:00+00:00
230,3.0,PT0H,2024-08-18 00:00:00+00:00
231,2.8,PT0H,2024-08-19 00:00:00+00:00
232,3.6,PT0H,2024-08-20 00:00:00+00:00
233,2.4,PT0H,2024-08-21 00:00:00+00:00
234,3.0,PT0H,2024-08-22 00:00:00+00:00
235,3.4,PT0H,2024-08-23 00:00:00+00:00
236,2.5,PT0H,2024-08-24 00:00:00+00:00
237,3.6,PT0H,2024-08-25 00:00:00+00:00
238,4.6,PT0H,2024-08-26 00:00:00+00:00
239,2.9,PT0H,2024-08-27 00:00:00+00:00
240,2.7,PT0H,2024-08-28 00:00:00+00:00
241,2.4,PT0H,2024-08-29 00:00:00+00:00
242,2.3,PT0H,2024-08-30 00:00:00+00:00
243,2.4,PT0H,2024-08-31 00:00:00+00:00
244,1.7,PT0H,2024-09-01 00:00:00+00:00
245,1.7,PT0H,2024-09-02 00:00:00+00:00
246,2.0,PT0H,2024-09-03 00:00:00+00:00
247,2.8,PT0H,2024-09-04 00:00:00+00:00
248,2.9,PT0H,2024-09-05 00:00:00+00:00
249,1.5,PT0H,2024-09-06 00:00:00+00:00
250,2.2,PT0H,2024-09-07 00:00:00+00:00
251,2.8,PT0H,2024-09-08 00:00:00+00:00
252,2.1,PT0H,2024-09-09 00:00:00+00:00
253,3.9,PT0H,2024-09-10 00:00:00+00:00
254,4.3,PT0H,2024-09-11 00:00:00+00:00
255,2.8,PT0H,2024-09-12 00:00:00+00:00
256,2.0,PT0H,2024-09-13 00:00:00+00:00
257,1.6,PT0H,2024-09-14 00:00:00+00:00
258,2.6,PT0H,2024-09-15 00:00:00+00:00
259,1.3,PT0H,2024-09-16 00:00:00+00:00
260,1.4,PT0H,2024-09-17 00:00:00+00:00
261,1.4,PT0H,2024-09-18 00:00:00+00:00
262,1.3,PT0H,2024-09-19 00:00:00+00:00
263,1.1,PT0H,2024-09-20 00:00:00+00:00
264,1.7,PT0H,2024-09-21 00:00:00+00:00
265,1.2,PT0H,2024-09-22 00:00:00+00:00
266,1.7,PT0H,2024-09-23 00:00:00+00:00
267,1.5,PT0H,2024-09-24 00:00:00+00:00
268,2.8,PT0H,2024-09-25 00:00:00+00:00
269,3.2,PT0H,2024-09-26 00:00:00+00:00
270,4.1,PT0H,2024-09-27 00:00:00+00:00
271,2.1,PT0H,2024-09-28 00:00:00+00:00
272,2.0,PT0H,2024-09-29 00:00:00+00:00
273,1.6,PT0H,2024-09-30 00:00:00+00:00
274,2.1,PT0H,2024-10-01 00:00:00+00:00
275,1.2,PT0H,2024-10-02 00:00:00+00:00
276,1.2,PT0H,2024-10-03 00:00:00+00:00
277,1.4,PT0H,2024-10-04 00:00:00+00:00
278,1.2,PT0H,2024-10-05 00:00:00+00:00
279,2.1,PT0H,2024-10-06 00:00:00+00:00
280,2.0,PT0H,2024-10-07 00:00:00+00:00
281,2.2,PT0H,2024-10-08 00:00:00+00:00
282,2.1,PT0H,2024-10-09 00:00:00+00:00
283,2.4,PT0H,2024-10-10 00:00:00+00:00
284,1.9,PT0H,2024-10-11 00:00:00+00:00
285,1.9,PT0H,2024-10-12 00:00:00+00:00
286,2.7,PT0H,2024-10-13 00:00:00+00:00
287,1.8,PT0H,2024-10-14 00:00:00+00:00
288,1.5,PT0H,2024-10-15 00:00:00+00:00
289,1.2,PT0H,2024-10-16 00:00:00+00:00
290,1.5,PT0H,2024-10-17 00:00:00+00:00
291,1.0,PT0H,2024-10-18 00:00:00+00:00
292,1.5,PT0H,2024-10-19 00:00:00+00:00
293,3.3,PT0H,2024-10-20 00:00:00+00:00
294,5.5,PT0H,2024-10-21 00:00:00+00:00
295,3.5,PT0H,2024-10-22 00:00:00+00:00
296,3.0,PT0H,2024-10-23 00:00:00+00:00
297,2.9,PT0H,2024-10-24 00:00:00+00:00
298,1.4,PT0H,2024-10-25 00:00:00+00:00
299,1.7,PT0H,2024-10-26 00:00:00+00:00
300,2.3,PT0H,2024-10-27 00:00:00+00:00
301,2.0,PT0H,2024-10-28 00:00:00+00:00
302,1.6,PT0H,2024-10-29 00:00:00+00:00
303,2.0,PT0H,2024-10-30 00:00:00+00:00
304,2.8,PT0H,2024-10-31 00:00:00+00:00
305,4.9,PT0H,2024-11-01 00:00:00+00:00
306,1.9,PT0H,2024-11-02 00:00:00+00:00
307,2.1,PT0H,2024-11-03 00:00:00+00:00
308,1.0,PT0H,2024-11-04 00:00:00+00:00
309,0.9,PT0H,2024-11-05 00:00:00+00:00
310,1.3,PT0H,2024-11-06 00:00:00+00:00
311,0.9,PT0H,2024-11-07 00:00:00+00:00
312,1.2,PT0H,2024-11-08 00:00:00+00:00
313,1.7,PT0H,2024-11-09 00:00:00+00:00
314,1.7,PT0H,2024-11-10 00:00:00+00:00
315,1.1,PT0H,2024-11-11 00:00:00+00:00
316,1.0,PT0H,2024-11-12 00:00:00+00:00
317,1.2,PT0H,2024-11-13 00:00:00+00:00
318,1.1,PT0H,2024-11-14 00:00:00+00:00
319,1.7,PT0H,2024-11-15 00:00:00+00:00
320,5.6,PT0H,2024-11-16 00:00:00+00:00
321,2.1,PT0H,2024-11-17 00:00:00+00:00
322,1.4,PT0H,2024-11-18 00:00:00+00:00
323,3.1,PT0H,2024-11-19 00:00:00+00:00
324,3.2,PT0H,2024-11-20 00:00:00+00:00
325,2.5,PT0H,2024-11-21 00:00:00+00:00
326,1.4,PT0H,2024-11-22 00:00:00+00:00
327,1.4,PT0H,2024-11-23 00:00:00+00:00
328,2.8,PT0H,2024-11-24 00:00:00+00:00
329,2.1,PT0H,2024-11-25 00:00:00+00:00
330,3.0,PT0H,2024-11-26 00:00:00+00:00
331,4.0,PT0H,2024-11-27 00:00:00+00:00
332,2.4,PT0H,2024-11-28 00:00:00+00:00
333,1.1,PT0H,2024-11-29 00:00:00+00:00
334,3.4,PT0H,2024-11-30 00:00:00+00:00
335,3.8,PT0H,2024-12-01 00:00:00+00:00
336,4.4,PT0H,2024-12-02 00:00:00+00:00
337,3.7,PT0H,2024-12-03 00:00:00+00:00
338,2.2,PT0H,2024-12-04 00:00:00+00:00
339,2.7,PT0H,2024-12-05 00:00:00+00:00
340,2.0,PT0H,2024-12-06 00:00:00+00:00
341,4.1,PT0H,2024-12-07 00:00:00+00:00
342,3.8,PT0H,2024-12-08 00:00:00+00:00
343,1.6,PT0H,2024-12-09 00:00:00+00:00
344,1.3,PT0H,2024-12-10 00:00:00+00:00
345,0.7,PT0H,2024-12-11 00:00:00+00:00
346,0.7,PT0H,2024-12-12 00:00:00+00:00
347,0.6,PT0H,2024-12-13 00:00:00+00:00
348,3.0,PT0H,2024-12-14 00:00:00+00:00
349,2.1,PT0H,2024-12-15 00:00:00+00:00
350,2.9,PT0H,2024-12-16 00:00:00+00:00
351,1.6,PT0H,2024-12-17 00:00:00+00:00
352,3.6,PT0H,2024-12-18 00:00:00+00:00
353,2.4,PT0H,2024-12-19 00:00:00+00:00
354,2.4,PT0H,2024-12-20 00:00:00+00:00
355,1.8,PT0H,2024-12-21 00:00:00+00:00
356,1.9,PT0H,2024-12-22 00:00:00+00:00
357,3.4,PT0H,2024-12-23 00:00:00+00:00
358,1.5,PT0H,2024-12-24 00:00:00+00:00
359,1.5,PT0H,2024-12-25 00:00:00+00:00
360,0.9,PT0H,2024-12-26 00:00:00+00:00
361,0.9,PT0H,2024-12-27 00:00:00+00:00
362,1.1,PT0H,2024-12-28 00:00:00+00:00
363,2.3,PT0H,2024-12-29 00:00:00+00:00
364,2.2,PT0H,2024-12-30 00:00:00+00:00
