Unnamed: 0,verdi,tidsforskyvning,referansetid
365,3.6,PT0H,2024-01-01 00:00:00+00:00
366,4.0,PT0H,2024-01-02 00:00:00+00:00
367,3.9,PT0H,2024-01-03 00:00:00+00:00
368,4.1,PT0H,2024-01-04 00:00:00+00:00
369,4.8,PT0H,2024-01-05 00:00:00+00:00
370,5.1,PT0H,2024-01-06 00:00:00+00:00
371,3.9,PT0H,2024-01-07 00:00:00+00:00
372,4.4,PT0H,2024-01-08 00:00:00+00:00
373,2.7,PT0H,2024-01-09 00:00:00+00:00
374,4.5,PT0H,2024-01-10 00:00:00+00:00
375,3.3,PT0H,2024-01-11 00:00:00+00:00
376,3.5,PT0H,2024-01-12 00:00:00+00:00
377,3.4,PT0H,2024-01-13 00:00:00+00:00
378,1.8,PT0H,2024-01-14 00:00:00+00:00
379,2.2,PT0H,2024-01-15 00:00:00+00:00
380,3.3,PT0H,2024-01-16 00:00:00+00:00
381,1.8,PT0H,2024-01-17 00:00:00+00:00
382,1.6,PT0H,2024-01-18 00:00:00+00:00
383,2.1,PT0H,2024-01-19 00:00:00+00:00
384,6.4,PT0H,2024-01-20 00:00:00+00:00
385,3.0,PT0H,2024-01-21 00:00:00+00:00
386,4.4,PT0H,2024-01-22 00:00:00+00:00
387,3.0,PT0H,2024-01-23 00:00:00+00:00
388,1.8,PT0H,2024-01-24 00:00:00+00:00
389,3.3,PT0H,2024-01-25 00:00:00+00:00
390,3.7,PT0H,2024-01-26 00:00:00+00:00
391,3.7,PT0H,2024-01-27 00:00:00+00:00
392,7.1,PT0H,2024-01-28 00:00:00+00:00
393,7.1,PT0H,2024-01-29 00:00:00+00:00
394,7.1,PT0H,2024-01-30 00:00:00+00:00
395,4.8,PT0H,2024-01-31 00:00:00+00:00
396,5.1,PT0H,2024-02-01 00:00:00+00:00
397,4.2,PT0H,2024-02-02 00:00:00+00:00
398,1.6,PT0H,2024-02-03 00:00:00+00:00
399,2.3,PT0H,2024-02-04 00:00:00+00:00
400,3.0,PT0H,2024-02-05 00:00:00+00:00
401,3.2,PT0H,2024-02-06 00:00:00+00:00
402,3.1,PT0H,2024-02-07 00:00:00+00:00
403,4.7,PT0H,2024-02-08 00:00:00+00:00
404,3.7,PT0H,2024-02-09 00:00:00+00:00
405,6.0,PT0H,2024-02-10 00:00:00+00:00
406,3.1,PT0H,2024-02-11 00:00:00+00:00
407,2.0,PT0H,2024-02-12 00:00:00+00:00
408,5.3,PT0H,2024-02-13 00:00:00+00:00
409,5.3,PT0H,2024-02-14 00:00:00+00:00
410,5.3,PT0H,2024-02-15 00:00:00+00:00
411,5.3,PT0H,2024-02-16 00:00:00+00:00
412,1.8,PT0H,2024-02-17 00:00:00+00:00
413,3.1,PT0H,2024-02-18 00:00:00+00:00
414,5.6,PT0H,2024-02-19 00:00:00+00:00
415,1.9,PT0H,2024-02-20 00:00:00+00:00
416,3.7,PT0H,2024-02-21 00:00:00+00:00
417,3.7,PT0H,2024-02-22 00:00:00+00:00
418,3.2,PT0H,2024-02-23 00:00:00+00:00
419,3.2,PT0H,2024-02-24 00:00:00+00:00
420,7.1,PT0H,2024-02-25 00:00:00+00:00
421,5.6,PT0H,2024-02-26 00:00:00+00:00
422,5.6,PT0H,2024-02-27 00:00:00+00:00
423,5.6,PT0H,2024-02-28 00:00:00+00:00
424,5.6,PT0H,2024-02-29 00:00:00+00:00
425,5.6,PT0H,2024-03-01 00:00:00+00:00
426,2.6,PT0H,2024-03-02 00:00:00+00:00
427,2.5,PT0H,2024-03-03 00:00:00+00:00
428,1.3,PT0H,2024-03-04 00:00:00+00:00
429,1.3,PT0H,2024-03-05 00:00:00+00:00
430,2.4,PT0H,2024-03-06 00:00:00+00:00
431,1.5,PT0H,2024-03-07 00:00:00+00:00
432,1.7,PT0H,2024-03-08 00:00:00+00:00
433,2.6,PT0H,2024-03-09 00:00:00+00:00
434,3.5,PT0H,2024-03-10 00:00:00+00:00
435,2.2,PT0H,2024-03-11 00:00:00+00:00
436,3.0,PT0H,2024-03-12 00:00:00+00:00
437,2.8,PT0H,2024-03-13 00:00:00+00:00
438,1.8,PT0H,2024-03-14 00:00:00+00:00
439,4.0,PT0H,2024-03-15 00:00:00+00:00
440,4.0,PT0H,2024-03-16 00:00:00+00:00
441,5.1,PT0H,2024-03-17 00:00:00+00:00
442,7.4,PT0H,2024-03-18 00:00:00+00:00
443,3.2,PT0H,2024-03-19 00:00:00+00:00
444,3.3,PT0H,2024-03-20 00:00:00+00:00
445,3.3,PT0H,2024-03-21 00:00:00+00:00
446,2.6,PT0H,2024-03-22 00:00:00+00:00
447,2.0,PT0H,2024-03-23 00:00:00+00:00
448,4.4,PT0H,2024-03-24 00:00:00+00:00
449,1.3,PT0H,2024-03-25 00:00:00+00:00
450,2.8,PT0H,2024-03-26 00:00:00+00:00
451,2.7,PT0H,2024-03-27 00:00:00+00:00
452,1.1,PT0H,2024-03-28 00:00:00+00:00
453,1.2,PT0H,2024-03-29 00:00:00+00:00
454,2.1,PT0H,2024-03-30 00:00:00+00:00
455,2.9,PT0H,2024-03-31 00:00:00+00:00
456,3.6,PT0H,2024-04-01 00:00:00+00:00
457,3.3,PT0H,2024-04-02 00:00:00+00:00
458,3.2,PT0H,2024-04-03 00:00:00+00:00
459,2.8,PT0H,2024-04-04 00:00:00+00:00
460,5.1,PT0H,2024-04-05 00:00:00+00:00
461,4.9,PT0H,2024-04-06 00:00:00+00:00
462,2.8,PT0H,2024-04-07 00:00:00+00:00
463,2.5,PT0H,2024-04-08 00:00:00+00:00
464,2.4,PT0H,2024-04-09 00:00:00+00:00
465,2.5,PT0H,2024-04-10 00:00:00+00:00
466,2.2,PT0H,2024-04-11 00:00:00+00:00
467,4.4,PT0H,2024-04-12 00:00:00+00:00
468,4.1,PT0H,2024-04-13 00:00:00+00:00
469,2.7,PT0H,2024-04-14 00:00:00+00:00
470,1.3,PT0H,2024-04-15 00:00:00+00:00
471,2.6,PT0H,2024-04-16 00:00:00+00:00
472,2.0,PT0H,2024-04-17 00:00:00+00:00
473,4.5,PT0H,2024-04-18 00:00:00+00:00
474,3.6,PT0H,2024-04-19 00:00:00+00:00
475,2.1,PT0H,2024-04-20 00:00:00+00:00
476,5.4,PT0H,2024-04-21 00:00:00+00:00
477,5.8,PT0H,2024-04-22 00:00:00+00:00
478,1.8,PT0H,2024-04-23 00:00:00+00:00
479,2.0,PT0H,2024-04-24 00:00:00+00:00
480,3.4,PT0H,2024-04-25 00:00:00+00:00
481,1.7,PT0H,2024-04-26 00:00:00+00:00
482,1.5,PT0H,2024-04-27 00:00:00+00:00
483,2.2,PT0H,2024-04-28 00:00:00+00:00
484,2.4,PT0H,2024-04-29 00:00:00+00:00
485,2.3,PT0H,2024-04-30 00:00:00+00:00
486,2.6,PT0H,2024-05-01 00:00:00+00:00
487,0.9,PT0H,2024-05-02 00:00:00+00:00
488,1.9,PT0H,2024-05-03 00:00:00+00:00
489,2.6,PT0H,2024-05-04 00:00:00+00:00
490,3.3,PT0H,2024-05-05 00:00:00+00:00
491,2.8,PT0H,2024-05-06 00:00:00+00:00
492,3.8,PT0H,2024-05-07 00:00:00+00:00
493,4.2,PT0H,2024-05-08 00:00:00+00:00
494,4.0,PT0H,2024-05-09 00:00:00+00:00
495,2.7,PT0H,2024-05-10 00:00:00+00:00
496,5.2,PT0H,2024-05-11 00:00:00+00:00
497,3.5,PT0H,2024-05-12 00:00:00+00:00
498,4.9,PT0H,2024-05-13 00:00:00+00:00
499,4.9,PT0H,2024-05-14 00:00:00+00:00
500,2.5,PT0H,2024-05-15 00:00:00+00:00
501,2.2,PT0H,2024-05-16 00:00:00+00:00
502,2.9,PT0H,2024-05-17 00:00:00+00:00
503,3.2,PT0H,2024-05-18 00:00:00+00:00
504,2.7,PT0H,2024-05-19 00:00:00+00:00
505,2.8,PT0H,2024-05-20 00:00:00+00:00
506,2.2,PT0H,2024-05-21 00:00:00+00:00
507,1.9,PT0H,2024-05-22 00:00:00+00:00
508,3.4,PT0H,2024-05-23 00:00:00+00:00
509,4.0,PT0H,2024-05-24 00:00:00+00:00
510,2.2,PT0H,2024-05-25 00:00:00+00:00
511,3.0,PT0H,2024-05-26 00:00:00+00:00
512,1.7,PT0H,2024-05-27 00:00:00+00:00
513,1.3,PT0H,2024-05-28 00:00:00+00:00
514,1.8,PT0H,2024-05-29 00:00:00+00:00
515,1.9,PT0H,2024-05-30 00:00:00+00:00
516,2.8,PT0H,2024-05-31 00:00:00+00:00
517,1.0,PT0H,2024-06-01 00:00:00+00:00
518,2.3,PT0H,2024-06-02 00:00:00+00:00
519,1.9,PT0H,2024-06-03 00:00:00+00:00
520,2.9,PT0H,2024-06-04 00:00:00+00:00
521,2.5,PT0H,2024-06-05 00:00:00+00:00
522,2.2,PT0H,2024-06-06 00:00:00+00:00
523,2.4,PT0H,2024-06-07 00:00:00+00:00
524,2.3,PT0H,2024-06-08 00:00:00+00:00
525,2.5,PT0H,2024-06-09 00:00:00+00:00
526,2.8,PT0H,2024-06-10 00:00:00+00:00
527,2.0,PT0H,2024-06-11 00:00:00+00:00
528,1.8,PT0H,2024-06-12 00:00:00+00:00
529,2.7,PT0H,2024-06-13 00:00:00+00:00
530,3.8,PT0H,2024-06-14 00:00:00+00:00
531,2.3,PT0H,2024-06-15 00:00:00+00:00
532,2.1,PT0H,2024-06-16 00:00:00+00:00
533,2.7,PT0H,2024-06-17 00:00:00+00:00
534,1.1,PT0H,2024-06-18 00:00:00+00:00
535,3.2,PT0H,2024-06-19 00:00:00+00:00
536,2.9,PT0H,2024-06-20 00:00:00+00:00
537,3.3,PT0H,2024-06-21 00:00:00+00:00
538,1.7,PT0H,2024-06-22 00:00:00+00:00
539,2.1,PT0H,2024-06-23 00:00:00+00:00
540,4.2,PT0H,2024-06-24 00:00:00+00:00
541,3.8,PT0H,2024-06-25 00:00:00+00:00
542,4.2,PT0H,2024-06-26 00:00:00+00:00
543,3.0,PT0H,2024-06-27 00:00:00+00:00
544,1.7,PT0H,2024-06-28 00:00:00+00:00
545,2.1,PT0H,2024-06-29 00:00:00+00:00
546,4.0,PT0H,2024-06-30 00:00:00+00:00
547,3.3,PT0H,2024-07-01 00:00:00+00:00
548,2.7,PT0H,2024-07-02 00:00:00+00:00
549,1.4,PT0H,2024-07-03 00:00:00+00:00
550,2.0,PT0H,2024-07-04 00:00:00+00:00
551,1.6,PT0H,2024-07-05 00:00:00+00:00
552,3.1,PT0H,2024-07-06 00:00:00+00:00
553,3.3,PT0H,2024-07-07 00:00:00+00:00
554,3.1,PT0H,2024-07-08 00:00:00+00:00
555,2.4,PT0H,2024-07-09 00:00:00+00:00
556,2.7,PT0H,2024-07-10 00:00:00+00:00
557,1.4,PT0H,2024-07-11 00:00:00+00:00
558,2.6,PT0H,2024-07-12 00:00:00+00:00
559,2.1,PT0H,2024-07-13 00:00:00+00:00
560,1.9,PT0H,2024-07-14 00:00:00+00:00
561,1.9,PT0H,2024-07-15 00:00:00+00:00
562,1.7,PT0H,2024-07-16 00:00:00+00:00
563,1.6,PT0H,2024-07-17 00:00:00+00:00
564,1.3,PT0H,2024-07-18 00:00:00+00:00
565,2.0,PT0H,2024-07-19 00:00:00+00:00
566,1.7,PT0H,2024-07-20 00:00:00+00:00
567,1.5,PT0H,2024-07-21 00:00:00+00:00
568,2.5,PT0H,2024-07-22 00:00:00+00:00
569,1.6,PT0H,2024-07-23 00:00:00+00:00
570,2.0,PT0H,2024-07-24 00:00:00+00:00
571,1.3,PT0H,2024-07-25 00:00:00+00:00
572,2.2,PT0H,2024-07-26 00:00:00+00:00
573,1.9,PT0H,2024-07-27 00:00:00+00:00
574,1.9,PT0H,2024-07-28 00:00:00+00:00
575,2.3,PT0H,2024-07-29 00:00:00+00:00
576,1.7,PT0H,2024-07-30 00:00:00+00:00
577,3.2,PT0H,2024-07-31 00:00:00+00:00
578,1.6,PT0H,2024-08-01 00:00:00+00:00
579,1.8,PT0H,2024-08-02 00:00:00+00:00
580,1.0,PT0H,2024-08-03 00:00:00+00:00
581,1.9,PT0H,2024-08-04 00:00:00+00:00
582,1.5,PT0H,2024-08-05 00:00:00+00:00
583,1.8,PT0H,2024-08-06 00:00:00+00:00
584,2.7,PT0H,2024-08-07 00:00:00+00:00
585,4.2,PT0H,2024-08-08 00:00:00+00:00
586,2.9,PT0H,2024-08-09 00:00:00+00:00
587,2.9,PT0H,2024-08-10 00:00:00+00:00
588,1.6,PT0H,2024-08-11 00:00:00+00:00
589,1.6,PT0H,2024-08-12 00:00:00+00:00
590,1.3,PT0H,2024-08-13 00:00:00+00:00
591,2.8,PT0H,2024-08-14 00:00:00+00:00
592,1.2,PT0H,2024-08-15 00:00:00+00:00
593,3.1,PT0H,2024-08-16 00:00:00+00:00
594,3.8,PT0H,2024-08-17 00:00:00+00:00
595,2.4,PT0H,2024-08-18 00:00:00+00:00
596,2.6,PT0H,2024-08-19 00:00:00+00:00
597,3.7,PT0H,2024-08-20 00:00:00+00:00
598,2.7,PT0H,2024-08-21 00:00:00+00:00
599,1.5,PT0H,2024-08-22 00:00:00+00:00
600,2.4,PT0H,2024-08-23 00:00:00+00:00
601,3.9,PT0H,2024-08-24 00:00:00+00:00
602,4.8,PT0H,2024-08-25 00:00:00+00:00
603,5.6,PT0H,2024-08-26 00:00:00+00:00
604,6.5,PT0H,2024-08-27 00:00:00+00:00
605,3.8,PT0H,2024-08-28 00:00:00+00:00
606,2.8,PT0H,2024-08-29 00:00:00+00:00
607,2.2,PT0H,2024-08-30 00:00:00+00:00
608,3.1,PT0H,2024-08-31 00:00:00+00:00
609,3.0,PT0H,2024-09-01 00:00:00+00:00
610,2.6,PT0H,2024-09-02 00:00:00+00:00
611,4.0,PT0H,2024-09-03 00:00:00+00:00
612,4.5,PT0H,2024-09-04 00:00:00+00:00
613,4.7,PT0H,2024-09-05 00:00:00+00:00
614,6.0,PT0H,2024-09-06 00:00:00+00:00
615,3.0,PT0H,2024-09-07 00:00:00+00:00
616,3.3,PT0H,2024-09-08 00:00:00+00:00
617,3.2,PT0H,2024-09-09 00:00:00+00:00
618,5.8,PT0H,2024-09-10 00:00:00+00:00
619,4.5,PT0H,2024-09-11 00:00:00+00:00
620,6.1,PT0H,2024-09-12 00:00:00+00:00
621,4.4,PT0H,2024-09-13 00:00:00+00:00
622,5.0,PT0H,2024-09-14 00:00:00+00:00
623,1.4,PT0H,2024-09-15 00:00:00+00:00
624,2.4,PT0H,2024-09-16 00:00:00+00:00
625,4.9,PT0H,2024-09-17 00:00:00+00:00
626,5.9,PT0H,2024-09-18 00:00:00+00:00
627,6.3,PT0H,2024-09-19 00:00:00+00:00
628,4.1,PT0H,2024-09-20 00:00:00+00:00
629,1.8,PT0H,2024-09-21 00:00:00+00:00
630,2.3,PT0H,2024-09-22 00:00:00+00:00
631,1.7,PT0H,2024-09-23 00:00:00+00:00
632,3.7,PT0H,2024-09-24 00:00:00+00:00
633,3.7,PT0H,2024-09-25 00:00:00+00:00
634,2.2,PT0H,2024-09-26 00:00:00+00:00
635,2.3,PT0H,2024-09-27 00:00:00+00:00
636,1.7,PT0H,2024-09-28 00:00:00+00:00
637,2.9,PT0H,2024-09-29 00:00:00+00:00
638,5.3,PT0H,2024-09-30 00:00:00+00:00
639,6.6,PT0H,2024-10-01 00:00:00+00:00
640,3.6,PT0H,2024-10-02 00:00:00+00:00
641,3.6,PT0H,2024-10-03 00:00:00+00:00
642,2.0,PT0H,2024-10-04 00:00:00+00:00
643,3.1,PT0H,2024-10-05 00:00:00+00:00
644,1.8,PT0H,2024-10-06 00:00:00+00:00
645,1.5,PT0H,2024-10-07 00:00:00+00:00
646,3.4,PT0H,2024-10-08 00:00:00+00:00
647,3.3,PT0H,2024-10-09 00:00:00+00:00
648,5.4,PT0H,2024-10-10 00:00:00+00:00
649,3.4,PT0H,2024-10-11 00:00:00+00:00
650,3.4,PT0H,2024-10-12 00:00:00+00:00
651,3.4,PT0H,2024-10-13 00:00:00+00:00
652,5.0,PT0H,2024-10-14 00:00:00+00:00
653,4.4,PT0H,2024-10-15 00:00:00+00:00
654,4.8,PT0H,2024-10-16 00:00:00+00:00
655,6.0,PT0H,2024-10-17 00:00:00+00:00
656,5.7,PT0H,2024-10-18 00:00:00+00:00
657,2.2,PT0H,2024-10-19 00:00:00+00:00
658,3.0,PT0H,2024-10-20 00:00:00+00:00
659,3.1,PT0H,2024-10-21 00:00:00+00:00
660,5.5,PT0H,2024-10-22 00:00:00+00:00
661,3.9,PT0H,2024-10-23 00:00:00+00:00
662,4.3,PT0H,2024-10-24 00:00:00+00:00
663,4.3,PT0H,2024-10-25 00:00:00+00:00
664,4.7,PT0H,2024-10-26 00:00:00+00:00
665,5.6,PT0H,2024-10-27 00:00:00+00:00
666,5.9,PT0H,2024-10-28 00:00:00+00:00
667,5.0,PT0H,2024-10-29 00:00:00+00:00
668,3.3,PT0H,2024-10-30 00:00:00+00:00
669,4.0,PT0H,2024-10-31 00:00:00+00:00
670,2.0,PT0H,2024-11-01 00:00:00+00:00
671,2.6,PT0H,2024-11-02 00:00:00+00:00
672,2.4,PT0H,2024-11-03 00:00:00+00:00
673,2.5,PT0H,2024-11-04 00:00:00+00:00
674,4.5,PT0H,2024-11-05 00:00:00+00:00
675,4.1,PT0H,2024-11-06 00:00:00+00:00
676,6.7,PT0H,2024-11-07 00:00:00+00:00
677,7.4,PT0H,2024-11-08 00:00:00+00:00
678,4.4,PT0H,2024-11-09 00:00:00+00:00
679,5.0,PT0H,2024-11-10 00:00:00+00:00
680,2.7,PT0H,2024-11-11 00:00:00+00:00
681,6.9,PT0H,2024-11-12 00:00:00+00:00
682,7.4,PT0H,2024-11-13 00:00:00+00:00
683,7.0,PT0H,2024-11-14 00:00:00+00:00
684,2.8,PT0H,2024-11-15 00:00:00+00:00
685,3.5,PT0H,2024-11-16 00:00:00+00:00
686,5.9,PT0H,2024-11-17 00:00:00+00:00
687,2.3,PT0H,2024-11-18 00:00:00+00:00
688,2.8,PT0H,2024-11-19 00:00:00+00:00
689,1.5,PT0H,2024-11-20 00:00:00+00:00
690,2.8,PT0H,2024-11-21 00:00:00+00:00
691,4.6,PT0H,2024-11-22 00:00:00+00:00
692,3.7,PT0H,2024-11-23 00:00:00+00:00
693,2.4,PT0H,2024-11-24 00:00:00+00:00
694,2.0,PT0H,2024-11-25 00:00:00+00:00
695,3.1,PT0H,2024-11-26 00:00:00+00:00
696,5.6,PT0H,2024-11-27 00:00:00+00:00
697,5.6,PT0H,2024-11-28 00:00:00+00:00
698,7.2,PT0H,2024-11-29 00:00:00+00:00
699,3.2,PT0H,2024-11-30 00:00:00+00:00
700,2.9,PT0H,2024-12-01 00:00:00+00:00
701,2.8,PT0H,2024-12-02 00:00:00+00:00
702,2.7,PT0H,2024-12-03 00:00:00+00:00
703,4.9,PT0H,2024-12-04 00:00:00+00:00
704,5.2,PT0H,2024-12-05 00:00:00+00:00
705,5.2,PT0H,2024-12-06 00:00:00+00:00
706,5.5,PT0H,2024-12-07 00:00:00+00:00
707,4.6,PT0H,2024-12-08 00:00:00+00:00
708,7.6,PT0H,2024-12-09 00:00:00+00:00
709,3.7,PT0H,2024-12-10 00:00:00+00:00
710,4.9,PT0H,2024-12-11 00:00:00+00:00
711,2.3,PT0H,2024-12-12 00:00:00+00:00
712,1.5,PT0H,2024-12-13 00:00:00+00:00
713,4.0,PT0H,2024-12-14 00:00:00+00:00
714,7.5,PT0H,2024-12-15 00:00:00+00:00
715,4.3,PT0H,2024-12-16 00:00:00+00:00
716,3.0,PT0H,2024-12-17 00:00:00+00:00
717,2.2,PT0H,2024-12-18 00:00:00+00:00
718,3.2,PT0H,2024-12-19 00:00:00+00:00
719,2.7,PT0H,2024-12-20 00:00:00+00:00
720,1.8,PT0H,2024-12-21 00:00:00+00:00
721,1.8,PT0H,2024-12-22 00:00:00+00:00
722,1.9,PT0H,2024-12-23 00:00:00+00:00
723,5.5,PT0H,2024-12-24 00:00:00+00:00
724,5.5,PT0H,2024-12-25 00:00:00+00:00
725,6.6,PT0H,2024-12-26 00:00:00+00:00
726,4.3,PT0H,2024-12-27 00:00:00+00:00
727,6.2,PT0H,2024-12-28 00:00:00+00:00
728,6.2,PT0H,2024-12-29 00:00:00+00:00
729,6.1,PT0H,2024-12-30 00:00:00+00:00
