Navn;Stasjon;Tid(norsk normaltid);Middeltemperatur (mnd);Minimumstemperatur (mnd);Maksimumstemperatur (mnd);Antall dager med nedbør
Bergen - Florida;SN50540;01.1980;0,9;-6,3;6,4;-
Trondheim - Tyholt;SN68170;01.1980;-5,3;-17,7;7;8
Oslo - Blindern;SN18700;01.1980;-6,6;-20,6;1,9;5
Bergen - Florida;SN50540;02.1980;1,1;-8,7;10,9;-
Trondheim - Tyholt;SN68170;02.1980;-3,2;-19,4;7,4;10
Oslo - Blindern;SN18700;02.1980;-7,5;-22,4;4,4;5
Bergen - Florida;SN50540;03.1980;2,1;-4,6;8,4;-
Trondheim - Tyholt;SN68170;03.1980;-0,7;-10,4;6;5
Oslo - Blindern;SN18700;03.1980;-2,2;-16;7,7;5
Bergen - Florida;SN50540;04.1980;6,4;-3,4;16,6;-
Trondheim - Tyholt;SN68170;04.1980;4;-3,3;15;12
Oslo - Blindern;SN18700;04.1980;5,4;-3,7;17,3;2
Bergen - Florida;SN50540;05.1980;10,8;1,5;23,6;-
Trondheim - Tyholt;SN68170;05.1980;8,1;0,4;21,7;10
Oslo - Blindern;SN18700;05.1980;11,9;1,8;25,7;7
Bergen - Florida;SN50540;06.1980;14,9;8,3;24,7;-
Trondheim - Tyholt;SN68170;06.1980;14,7;4,7;27,1;8
Oslo - Blindern;SN18700;06.1980;15,9;6,4;29,8;16
Bergen - Florida;SN50540;07.1980;16,6;7,7;28,3;-
Trondheim - Tyholt;SN68170;07.1980;15,7;8,3;28,4;7
Oslo - Blindern;SN18700;07.1980;17,2;9;26,4;13
Bergen - Florida;SN50540;08.1980;14,8;6,8;25,4;-
Trondheim - Tyholt;SN68170;08.1980;14,2;5,9;27,6;8
Oslo - Blindern;SN18700;08.1980;15,2;7,9;25,2;15
Bergen - Florida;SN50540;09.1980;12,8;6,7;19,7;-
Trondheim - Tyholt;SN68170;09.1980;10,3;2,5;16,5;18
Oslo - Blindern;SN18700;09.1980;12;3,2;20,3;10
Bergen - Florida;SN50540;10.1980;6,7;-1,5;12,4;-
Trondheim - Tyholt;SN68170;10.1980;3,2;-8,4;13;16
Oslo - Blindern;SN18700;10.1980;4,7;-7,4;14,6;12
Bergen - Florida;SN50540;11.1980;3,4;-4,7;10,4;-
Trondheim - Tyholt;SN68170;11.1980;-2,1;-17;7,4;12
Oslo - Blindern;SN18700;11.1980;-1,7;-13,4;8,5;7
Bergen - Florida;SN50540;12.1980;3,5;-5,9;9,3;-
Trondheim - Tyholt;SN68170;12.1980;-3,1;-18,5;5,5;17
Oslo - Blindern;SN18700;12.1980;-1,2;-13,4;8,4;8
Bergen - Florida;SN50540;01.1981;0,9;-7,3;8,5;-
Trondheim - Tyholt;SN68170;01.1981;-3,3;-19;8;22
Oslo - Blindern;SN18700;01.1981;-3,9;-17,3;7,3;4
Bergen - Florida;SN50540;02.1981;1,3;-5,3;8;-
Trondheim - Tyholt;SN68170;02.1981;-3,3;-13,8;7,8;10
Oslo - Blindern;SN18700;02.1981;-4;-16,7;9,5;5
Bergen - Florida;SN50540;03.1981;3;-4,4;12,3;-
Trondheim - Tyholt;SN68170;03.1981;-1,8;-16,4;9,4;8
Oslo - Blindern;SN18700;03.1981;-2;-13,8;13,5;12
Bergen - Florida;SN50540;04.1981;5;-1,2;15;-
Trondheim - Tyholt;SN68170;04.1981;2,4;-4,8;12,5;17
Oslo - Blindern;SN18700;04.1981;4,6;-4,3;17,2;2
Bergen - Florida;SN50540;05.1981;12,6;0,8;24,4;-
Trondheim - Tyholt;SN68170;05.1981;11,3;-3;25,4;3
Oslo - Blindern;SN18700;05.1981;12;-2,6;24,3;8
Bergen - Florida;SN50540;06.1981;11,5;5,4;20,3;-
Trondheim - Tyholt;SN68170;06.1981;9,9;3,4;18;11
Oslo - Blindern;SN18700;06.1981;12,6;2,9;22,4;14
Bergen - Florida;SN50540;07.1981;13,7;9;23,6;-
Oslo - Blindern;SN18700;07.1981;16,1;7,7;25,8;12
Bergen - Florida;SN50540;08.1981;13,3;7,6;21,4;-
Oslo - Blindern;SN18700;08.1981;15,4;5,6;25,9;2
Bergen - Florida;SN50540;09.1981;13,5;8,2;23,3;-
Oslo - Blindern;SN18700;09.1981;12,4;4,7;21,2;8
Bergen - Florida;SN50540;10.1981;7,7;0,7;21;-
Oslo - Blindern;SN18700;10.1981;5,1;-3,3;13,7;12
Bergen - Florida;SN50540;11.1981;4,9;-0,4;10,8;-
Oslo - Blindern;SN18700;11.1981;0,6;-5,9;9,9;13
Bergen - Florida;SN50540;12.1981;-2,7;-9,2;9,1;-
Oslo - Blindern;SN18700;12.1981;-8,9;-20,8;7,8;8
Bergen - Florida;SN50540;01.1982;0,1;-12,7;10,3;-
Oslo - Blindern;SN18700;01.1982;-8,1;-23,2;4,2;8
Bergen - Florida;SN50540;02.1982;3,5;-4;9,2;-
Oslo - Blindern;SN18700;02.1982;-3,6;-13;3,7;8
Bergen - Florida;SN50540;03.1982;4,6;0,3;9,4;-
Oslo - Blindern;SN18700;03.1982;1,7;-8,2;13,7;18
Bergen - Florida;SN50540;04.1982;5,4;0,1;15,1;-
Oslo - Blindern;SN18700;04.1982;5,1;-2,1;16,5;4
Bergen - Florida;SN50540;05.1982;9,7;1,4;20,3;-
Oslo - Blindern;SN18700;05.1982;9,8;1,2;24,2;12
Bergen - Florida;SN50540;06.1982;14,3;6,5;28;-
Oslo - Blindern;SN18700;06.1982;13,8;6,1;28,8;6
Bergen - Florida;SN50540;07.1982;15,1;9,4;27,6;-
Oslo - Blindern;SN18700;07.1982;18,1;7,7;30,1;4
Bergen - Florida;SN50540;08.1982;14,9;7,4;28,3;-
Oslo - Blindern;SN18700;08.1982;16,4;4,8;34,2;10
Bergen - Florida;SN50540;09.1982;11,3;3,8;18,6;-
Oslo - Blindern;SN18700;09.1982;12,1;1,6;21,4;13
Bergen - Florida;SN50540;10.1982;10,3;2,1;18,8;-
Oslo - Blindern;SN18700;10.1982;6,2;-0,6;12,6;12
Bergen - Florida;SN50540;11.1982;6,2;0,4;14,2;-
Oslo - Blindern;SN18700;11.1982;2,5;-4,2;11,2;15
Bergen - Florida;SN50540;12.1982;3,7;-4;8,8;-
Oslo - Blindern;SN18700;12.1982;-1,8;-13,6;4,8;9
Bergen - Florida;SN50540;01.1983;4,1;-2,1;9,6;29
Oslo - Blindern;SN18700;01.1983;0,7;-10,1;9,4;7
Bergen - Florida;SN50540;02.1983;1,1;-6,5;8,8;8
Oslo - Blindern;SN18700;02.1983;-4;-13,8;3,3;3
Bergen - Florida;SN50540;03.1983;4,1;-3;9;18
Oslo - Blindern;SN18700;03.1983;1,5;-6,2;10,4;7
Bergen - Florida;SN50540;04.1983;6,4;-1,3;15,6;10
Oslo - Blindern;SN18700;04.1983;5,4;-1,3;16,2;10
Bergen - Florida;SN50540;05.1983;10,1;3,2;20,2;19
Oslo - Blindern;SN18700;05.1983;10,5;3;19,4;16
Bergen - Florida;SN50540;06.1983;12,6;6,4;25,4;11
Oslo - Blindern;SN18700;06.1983;14,2;5,5;27,9;7
Bergen - Florida;SN50540;07.1983;14,8;7,2;26,3;14
Oslo - Blindern;SN18700;07.1983;17,9;6,1;29,4;7
Bergen - Florida;SN50540;08.1983;13,6;7,5;26,6;17
Oslo - Blindern;SN18700;08.1983;16,7;7,2;27,5;4
Bergen - Florida;SN50540;09.1983;11,7;2,8;24;20
Oslo - Blindern;SN18700;09.1983;11,6;-0,4;21,8;16
Bergen - Florida;SN50540;10.1983;8,3;1,2;14,5;29
Oslo - Blindern;SN18700;10.1983;7,2;-3,4;18,1;12
Bergen - Florida;SN50540;11.1983;5;-3,8;11,4;21
Oslo - Blindern;SN18700;11.1983;1,3;-9,8;14,4;5
Bergen - Florida;SN50540;12.1983;3,5;-5,1;9,7;21
Oslo - Blindern;SN18700;12.1983;-1;-12;6,1;9
Bergen - Florida;SN50540;01.1984;0,1;-11,6;9,3;16
Oslo - Blindern;SN18700;01.1984;-4,8;-18,2;6,8;13
Bergen - Florida;SN50540;02.1984;1,9;-5,4;7,8;11
Oslo - Blindern;SN18700;02.1984;-2,7;-10,5;5,6;5
Bergen - Florida;SN50540;03.1984;2,2;-4,6;9;6
Oslo - Blindern;SN18700;03.1984;-1,2;-10,6;9,1;5
Bergen - Florida;SN50540;04.1984;6,5;-0,5;16,8;14
Oslo - Blindern;SN18700;04.1984;5,8;-2,6;21,8;7
Bergen - Florida;SN50540;05.1984;11,7;1,2;24,4;11
Oslo - Blindern;SN18700;05.1984;12,4;1,4;24,8;9
Bergen - Florida;SN50540;06.1984;13,8;5,5;27,9;11
Oslo - Blindern;SN18700;06.1984;14,5;5,9;25,2;15
Bergen - Florida;SN50540;07.1984;14;6,9;26;10
Oslo - Blindern;SN18700;07.1984;16,1;7,3;25,3;9
Bergen - Florida;SN50540;08.1984;14,5;8,1;23,7;9
Oslo - Blindern;SN18700;08.1984;16,2;7,4;25,7;11
Bergen - Florida;SN50540;09.1984;11,3;3,8;18,6;10
Oslo - Blindern;SN18700;09.1984;10,1;2,8;18,2;12
Bergen - Florida;SN50540;10.1984;9,3;3;16,1;28
Oslo - Blindern;SN18700;10.1984;8,1;-0,2;14,4;16
Bergen - Florida;SN50540;11.1984;7,3;-1,5;16,9;15
Oslo - Blindern;SN18700;11.1984;2,9;-5,4;11,1;9
Bergen - Florida;SN50540;12.1984;4,8;-4,9;14;13
Oslo - Blindern;SN18700;12.1984;0,6;-8,3;7,7;12
Bergen - Florida;SN50540;01.1985;-1,3;-11;5,7;17
Oslo - Blindern;SN18700;01.1985;-8,6;-19,4;-0,6;8
Bergen - Florida;SN50540;02.1985;0,4;-8,1;8,1;13
Oslo - Blindern;SN18700;02.1985;-9,1;-24,9;3,6;8
Bergen - Florida;SN50540;03.1985;3,2;-4,7;10;14
Oslo - Blindern;SN18700;03.1985;-0,6;-8,9;7,5;13
Bergen - Florida;SN50540;04.1985;5,4;-3,9;14,1;13
Oslo - Blindern;SN18700;04.1985;2,8;-7,9;12,4;12
Bergen - Florida;SN50540;05.1985;11,5;0,3;22,8;10
Oslo - Blindern;SN18700;05.1985;11,6;2;23,4;7
Bergen - Florida;SN50540;06.1985;12,7;6,3;22;7
Oslo - Blindern;SN18700;06.1985;14;5,7;24,7;16
Bergen - Florida;SN50540;07.1985;14,8;8,5;26,2;17
Oslo - Blindern;SN18700;07.1985;16,1;7,1;26,3;15
Bergen - Florida;SN50540;08.1985;14,1;8,1;22,8;24
Oslo - Blindern;SN18700;08.1985;14,7;6;24,9;16
Bergen - Florida;SN50540;09.1985;10,1;1,7;17,2;17
Oslo - Blindern;SN18700;09.1985;9,1;-0,5;18,4;9
Bergen - Florida;SN50540;10.1985;9,7;1,7;17,2;24
Oslo - Blindern;SN18700;10.1985;7,6;-2,5;18,1;7
Bergen - Florida;SN50540;11.1985;1,4;-8,9;10,8;12
Oslo - Blindern;SN18700;11.1985;-1,1;-11,7;8,2;6
Bergen - Florida;SN50540;12.1985;1,5;-9,3;9,9;21
Oslo - Blindern;SN18700;12.1985;-6,7;-19,7;6,7;12
Bergen - Florida;SN50540;01.1986;-1,5;-11,7;5,2;11
Oslo - Blindern;SN18700;01.1986;-6,7;-21,4;1,8;14
Bergen - Florida;SN50540;02.1986;-2,2;-8,6;4,6;1
Oslo - Blindern;SN18700;02.1986;-7,4;-21,8;3,5;0
Bergen - Florida;SN50540;03.1986;4,1;-1,1;11,7;20
Oslo - Blindern;SN18700;03.1986;0,4;-11,8;8,1;11
Bergen - Florida;SN50540;04.1986;5,1;-2,5;13,9;4
Oslo - Blindern;SN18700;04.1986;2,7;-6,7;14,9;7
Bergen - Florida;SN50540;05.1986;10,5;5,3;23,7;17
Oslo - Blindern;SN18700;05.1986;10,8;3,1;23,1;10
Bergen - Florida;SN50540;06.1986;14,5;7,2;26,2;14
Oslo - Blindern;SN18700;06.1986;16,4;7,2;30,3;6
Bergen - Florida;SN50540;07.1986;13,6;7,8;24,7;17
Oslo - Blindern;SN18700;07.1986;16,5;8,2;30,4;6
Bergen - Florida;SN50540;08.1986;13,5;5,3;21,5;14
Oslo - Blindern;SN18700;08.1986;13,1;5,4;21,6;14
Bergen - Florida;SN50540;09.1986;8,8;2,2;14,9;24
Oslo - Blindern;SN18700;09.1986;8,8;-0,9;18,8;9
Bergen - Florida;SN50540;10.1986;8,7;1,2;13;26
Oslo - Blindern;SN18700;10.1986;6,8;-1,1;16,2;11
Bergen - Florida;SN50540;11.1986;6,7;1,4;14,5;24
Oslo - Blindern;SN18700;11.1986;4,2;-2,7;10,9;16
Bergen - Florida;SN50540;12.1986;2,9;-10,5;11,1;25
Oslo - Blindern;SN18700;12.1986;-1,7;-15,9;8,8;17
Bergen - Florida;SN50540;01.1987;-3;-16,3;5,4;13
Oslo - Blindern;SN18700;01.1987;-10,5;-23,2;6,3;6
Bergen - Florida;SN50540;02.1987;1,3;-7,5;6,7;16
Oslo - Blindern;SN18700;02.1987;-4,3;-15;6,7;5
Bergen - Florida;SN50540;03.1987;1,3;-6,2;7,4;11
Oslo - Blindern;SN18700;03.1987;-4;-20,2;9,3;11
Bergen - Florida;SN50540;04.1987;7,5;-0,9;18;12
Oslo - Blindern;SN18700;04.1987;5,3;-2,7;21,4;5
Bergen - Florida;SN50540;05.1987;9;1,8;21,7;12
Oslo - Blindern;SN18700;05.1987;9,2;1,6;26,2;9
Bergen - Florida;SN50540;06.1987;11,4;5,4;18,5;13
Oslo - Blindern;SN18700;06.1987;12,1;6,5;25;19
Bergen - Florida;SN50540;07.1987;15;6,9;27,1;11
Oslo - Blindern;SN18700;07.1987;16,4;6,9;29,9;11
Bergen - Florida;SN50540;08.1987;13,6;5,9;21,4;18
Oslo - Blindern;SN18700;08.1987;13,1;3,7;23,1;12
Bergen - Florida;SN50540;09.1987;10,8;2,1;19,7;21
Oslo - Blindern;SN18700;09.1987;9,8;1,1;19,6;14
Bergen - Florida;SN50540;10.1987;10,4;3,7;18,6;18
Oslo - Blindern;SN18700;10.1987;7,7;0;14,3;14
Bergen - Florida;SN50540;11.1987;5;-3,8;9,9;19
Oslo - Blindern;SN18700;11.1987;0,5;-9,9;7;13
Bergen - Florida;SN50540;12.1987;3,9;-6,3;10,2;20
Oslo - Blindern;SN18700;12.1987;-2,6;-14,1;8,4;6
Bergen - Florida;SN50540;01.1988;3,9;-2,5;9,2;18
Oslo - Blindern;SN18700;01.1988;0,6;-8,2;5,8;24
Bergen - Florida;SN50540;02.1988;3,2;-5,8;11,9;17
Oslo - Blindern;SN18700;02.1988;-1,3;-12,5;3,9;18
Bergen - Florida;SN50540;03.1988;2,2;-7,4;9,6;13
Oslo - Blindern;SN18700;03.1988;-1,3;-12;6,4;13
Bergen - Florida;SN50540;04.1988;4,5;-2,7;14,6;16
Oslo - Blindern;SN18700;04.1988;3,4;-5,2;14,7;4
Bergen - Florida;SN50540;05.1988;11,8;3,7;24,2;14
Oslo - Blindern;SN18700;05.1988;12,1;1,2;27,7;5
Bergen - Florida;SN50540;06.1988;14,2;7,6;23,7;4
Oslo - Blindern;SN18700;06.1988;18,6;8,8;32,2;7
Bergen - Florida;SN50540;07.1988;15,4;10,2;25,1;19
Oslo - Blindern;SN18700;07.1988;16,2;9,5;25,5;20
Bergen - Florida;SN50540;08.1988;14,4;7,5;24,9;16
Oslo - Blindern;SN18700;08.1988;15;7;25,3;20
Bergen - Florida;SN50540;09.1988;12,2;7,1;19,7;23
Oslo - Blindern;SN18700;09.1988;12,2;2,4;19,8;14
Bergen - Florida;SN50540;10.1988;8,2;-1,2;15,3;19
Oslo - Blindern;SN18700;10.1988;5,1;-7;12,7;9
Bergen - Florida;SN50540;11.1988;4,5;-4,8;12,2;19
Oslo - Blindern;SN18700;11.1988;-1,1;-12,5;10,1;4
Bergen - Florida;SN50540;12.1988;3,6;-7,1;10,5;24
Oslo - Blindern;SN18700;12.1988;-2,7;-17,2;9,4;6
Bergen - Florida;SN50540;01.1989;5,9;1;9,6;30
Oslo - Blindern;SN18700;01.1989;2,4;-5,7;10,8;1
Bergen - Florida;SN50540;02.1989;4,6;-2,9;11,6;24
Oslo - Blindern;SN18700;02.1989;2,7;-4,9;11,9;8
Bergen - Florida;SN50540;03.1989;5;-0,9;12,5;24
Oslo - Blindern;SN18700;03.1989;3,6;-4,5;11,9;14
Bergen - Florida;SN50540;04.1989;6,7;-2,2;21;12
Oslo - Blindern;SN18700;04.1989;5,2;-3,6;20,8;16
Bergen - Florida;SN50540;05.1989;9,3;2,4;21,4;21
Oslo - Blindern;SN18700;05.1989;10,9;1,9;23,4;6
Bergen - Florida;SN50540;06.1989;13,2;2,9;24;13
Oslo - Blindern;SN18700;06.1989;15,2;3,5;28,9;8
Bergen - Florida;SN50540;07.1989;14,3;5,6;25,9;13
Oslo - Blindern;SN18700;07.1989;17;5,1;30,3;6
Bergen - Florida;SN50540;08.1989;12,9;5,8;20,3;20
Oslo - Blindern;SN18700;08.1989;14,3;5,5;23,4;16
Bergen - Florida;SN50540;09.1989;11,9;4,5;20,7;24
Oslo - Blindern;SN18700;09.1989;11,8;3;23,2;6
Bergen - Florida;SN50540;10.1989;8,7;0,8;17,4;22
Oslo - Blindern;SN18700;10.1989;6,5;-2,2;15,2;14
Bergen - Florida;SN50540;11.1989;5,7;-5,5;14,2;17
Oslo - Blindern;SN18700;11.1989;2,6;-8,1;11,3;11
Bergen - Florida;SN50540;12.1989;2,9;-8,3;10,3;22
Oslo - Blindern;SN18700;12.1989;-2,7;-17,5;9;4
Bergen - Florida;SN50540;01.1990;4,9;-5,3;10,2;24
Oslo - Blindern;SN18700;01.1990;0,8;-11,9;7,7;12
Bergen - Florida;SN50540;02.1990;5,4;0,2;10,6;26
Oslo - Blindern;SN18700;02.1990;3,5;-4,6;11,4;16
Bergen - Florida;SN50540;03.1990;5,2;-1,4;14,3;29
Oslo - Blindern;SN18700;03.1990;4,6;-6,3;17;5
Bergen - Florida;SN50540;04.1990;6,4;-0,8;16,8;22
Oslo - Blindern;SN18700;04.1990;6,5;-5;19,5;10
Bergen - Florida;SN50540;05.1990;11,4;2,5;23,5;5
Oslo - Blindern;SN18700;05.1990;12,3;2,3;26,2;2
Bergen - Florida;SN50540;06.1990;14,3;7,5;22,6;14
Oslo - Blindern;SN18700;06.1990;15,1;8;27;13
Bergen - Florida;SN50540;07.1990;14,7;7,7;26,4;15
Oslo - Blindern;SN18700;07.1990;16,6;7;29,2;10
Bergen - Florida;SN50540;08.1990;14,7;7,5;24,8;19
Oslo - Blindern;SN18700;08.1990;16;6;26;14
Bergen - Florida;SN50540;09.1990;10,7;1,9;18,3;18
Oslo - Blindern;SN18700;09.1990;10,3;-2;19,6;6
Bergen - Florida;SN50540;10.1990;9,4;-0,2;20,9;12
Oslo - Blindern;SN18700;10.1990;6,3;-5,5;15,7;11
Bergen - Florida;SN50540;11.1990;5,4;-1;11,4;11
Oslo - Blindern;SN18700;11.1990;0,2;-11,1;9,5;7
Bergen - Florida;SN50540;12.1990;3,9;-1,8;9,7;22
Oslo - Blindern;SN18700;12.1990;-1;-11,4;9,9;14
Bergen - Florida;SN50540;01.1991;3,2;-4,6;8,4;18
Oslo - Blindern;SN18700;01.1991;-2,8;-16,5;4,4;10
Bergen - Florida;SN50540;02.1991;0,3;-9,8;8,4;10
Oslo - Blindern;SN18700;02.1991;-4;-15,5;8,5;5
Bergen - Florida;SN50540;03.1991;5,4;-3,7;14,3;18
Oslo - Blindern;SN18700;03.1991;1,8;-6,3;13,7;10
Bergen - Florida;SN50540;04.1991;6,9;-2,3;16,1;15
Oslo - Blindern;SN18700;04.1991;5,5;-4,5;14,4;5
Bergen - Florida;SN50540;05.1991;8,9;2,4;20,3;11
Oslo - Blindern;SN18700;05.1991;10,6;0,8;24,2;1
Bergen - Florida;SN50540;06.1991;10,8;2,7;19,5;18
Oslo - Blindern;SN18700;06.1991;11,6;3,5;20,6;16
Bergen - Florida;SN50540;07.1991;17;7;29,5;7
Oslo - Blindern;SN18700;07.1991;18,2;10;31,3;9
Bergen - Florida;SN50540;08.1991;15,3;9,2;27,6;18
Oslo - Blindern;SN18700;08.1991;16,7;7,4;26,7;9
Bergen - Florida;SN50540;09.1991;11,2;1,9;20,4;18
Oslo - Blindern;SN18700;09.1991;11,6;0,1;26,4;10
Bergen - Florida;SN50540;10.1991;8,1;0,3;17,4;12
Oslo - Blindern;SN18700;10.1991;6,5;-3,1;13,8;6
Bergen - Florida;SN50540;11.1991;5,6;-4,9;12,2;19
Oslo - Blindern;SN18700;11.1991;2,4;-9,2;9,3;15
Bergen - Florida;SN50540;12.1991;4,6;-2,3;10,2;21
Oslo - Blindern;SN18700;12.1991;0,1;-7,9;12,6;6
Bergen - Florida;SN50540;01.1992;4,6;-1,2;10,1;21
Oslo - Blindern;SN18700;01.1992;-0,5;-10,4;9,1;2
Bergen - Florida;SN50540;02.1992;4,2;-5,8;10,3;24
Oslo - Blindern;SN18700;02.1992;0,1;-10,4;9;5
Bergen - Florida;SN50540;03.1992;4;-5,6;11,2;22
Oslo - Blindern;SN18700;03.1992;2,7;-8,6;10;15
Bergen - Florida;SN50540;04.1992;5,8;-3,5;13,7;13
Oslo - Blindern;SN18700;04.1992;4,2;-4,2;16,3;12
Bergen - Florida;SN50540;05.1992;12,1;0,9;26,2;15
Oslo - Blindern;SN18700;05.1992;13,1;-0,5;27,7;3
Bergen - Florida;SN50540;06.1992;16,1;7,3;27,3;9
Oslo - Blindern;SN18700;06.1992;17,8;6,9;28,7;4
Bergen - Florida;SN50540;07.1992;14,2;7,9;22,6;16
Oslo - Blindern;SN18700;07.1992;16,4;6,7;25,8;13
Bergen - Florida;SN50540;08.1992;13,4;7,8;20,9;22
Oslo - Blindern;SN18700;08.1992;14,1;6,6;22,9;18
Bergen - Florida;SN50540;09.1992;12,4;5,3;20,4;19
Oslo - Blindern;SN18700;09.1992;11,3;2,3;19,4;12
Bergen - Florida;SN50540;10.1992;6,3;-3,5;15,9;7
Oslo - Blindern;SN18700;10.1992;3,2;-8;17,5;7
Bergen - Florida;SN50540;11.1992;4,8;-2,5;11,8;23
Oslo - Blindern;SN18700;11.1992;1,1;-4,4;8,1;13
Bergen - Florida;SN50540;12.1992;3,9;-4;10,3;20
Oslo - Blindern;SN18700;12.1992;-0,8;-11,5;7,8;6
Bergen - Florida;SN50540;01.1993;3;-8,3;9,7;25
Oslo - Blindern;SN18700;01.1993;0;-14;7,5;8
Bergen - Florida;SN50540;02.1993;3,4;-2,4;9,2;21
Oslo - Blindern;SN18700;02.1993;-0,8;-10,5;11,2;4
Bergen - Florida;SN50540;03.1993;3,7;-6,4;13,3;18
Oslo - Blindern;SN18700;03.1993;1,3;-15,2;12,4;1
Bergen - Florida;SN50540;04.1993;7,9;-1,7;22,5;10
Oslo - Blindern;SN18700;04.1993;6,4;-4,5;25,1;6
Bergen - Florida;SN50540;05.1993;12;1,9;25,5;5
Oslo - Blindern;SN18700;05.1993;13;2,2;25,5;8
Bergen - Florida;SN50540;06.1993;12;4,5;23,5;9
Oslo - Blindern;SN18700;06.1993;13,6;3,4;26;5
Bergen - Florida;SN50540;07.1993;12,5;7,1;22;17
Oslo - Blindern;SN18700;07.1993;14,7;7,6;24,6;16
Bergen - Florida;SN50540;08.1993;12,7;6,7;21,1;15
Oslo - Blindern;SN18700;08.1993;13,1;4,9;20,6;11
Bergen - Florida;SN50540;09.1993;11;1,1;20;8
Oslo - Blindern;SN18700;09.1993;9,1;-1;18,7;6
Bergen - Florida;SN50540;10.1993;7,6;-2;15,4;14
Oslo - Blindern;SN18700;10.1993;4,4;-5,8;12,6;14
Bergen - Florida;SN50540;11.1993;3,2;-3,9;9,4;9
Oslo - Blindern;SN18700;11.1993;-0,4;-11,5;5,6;11
Bergen - Florida;SN50540;12.1993;1,2;-8,8;8,4;19
Oslo - Blindern;SN18700;12.1993;-3,4;-15,1;5,7;13
Bergen - Florida;SN50540;01.1994;1,4;-5,2;7,9;20
Oslo - Blindern;SN18700;01.1994;-4,1;-14,5;5,3;9
Bergen - Florida;SN50540;02.1994;-0,9;-9,6;6,1;5
Oslo - Blindern;SN18700;02.1994;-7,7;-18,8;1;4
Bergen - Florida;SN50540;03.1994;2,8;-7;11,4;23
Oslo - Blindern;SN18700;03.1994;0,5;-11,8;11,2;8
Bergen - Florida;SN50540;04.1994;6,4;0,3;14,6;20
Oslo - Blindern;SN18700;04.1994;6,1;-3,6;18,6;12
Bergen - Florida;SN50540;05.1994;9,9;0,4;23,4;6
Oslo - Blindern;SN18700;05.1994;10,9;1,4;24,3;0
Bergen - Florida;SN50540;06.1994;10,5;3,9;19,8;24
