verdi,tidsforskyvning,referansetid
10.4,PT18H,2024-01-01T00:00:00.000Z
6.3,PT6H,2024-01-01T00:00:00.000Z
3.1,PT18H,2024-01-02T00:00:00.000Z
6.4,PT6H,2024-01-02T00:00:00.000Z
1.2,PT18H,2024-01-03T00:00:00.000Z
2.1,PT6H,2024-01-03T00:00:00.000Z
0.4,PT18H,2024-01-04T00:00:00.000Z
0.9,PT6H,2024-01-04T00:00:00.000Z
0.0,PT18H,2024-01-05T00:00:00.000Z
0.0,PT6H,2024-01-05T00:00:00.000Z
0.0,PT18H,2024-01-06T00:00:00.000Z
0.0,PT6H,2024-01-06T00:00:00.000Z
0.0,PT18H,2024-01-07T00:00:00.000Z
0.0,PT6H,2024-01-07T00:00:00.000Z
0.0,PT18H,2024-01-08T00:00:00.000Z
0.0,PT6H,2024-01-08T00:00:00.000Z
0.0,PT18H,2024-01-09T00:00:00.000Z
0.0,PT6H,2024-01-09T00:00:00.000Z
0.0,PT18H,2024-01-10T00:00:00.000Z
0.0,PT6H,2024-01-10T00:00:00.000Z
0.0,PT18H,2024-01-11T00:00:00.000Z
0.0,PT6H,2024-01-11T00:00:00.000Z
0.0,PT18H,2024-01-12T00:00:00.000Z
0.0,PT6H,2024-01-12T00:00:00.000Z
0.1,PT18H,2024-01-13T00:00:00.000Z
0.0,PT6H,2024-01-13T00:00:00.000Z
2.5,PT18H,2024-01-14T00:00:00.000Z
0.1,PT6H,2024-01-14T00:00:00.000Z
3.9,PT18H,2024-01-15T00:00:00.000Z
6.4,PT6H,2024-01-15T00:00:00.000Z
0.5,PT18H,2024-01-16T00:00:00.000Z
0.0,PT6H,2024-01-16T00:00:00.000Z
14.1,PT18H,2024-01-17T00:00:00.000Z
4.1,PT6H,2024-01-17T00:00:00.000Z
0.1,PT18H,2024-01-18T00:00:00.000Z
10.5,PT6H,2024-01-18T00:00:00.000Z
0.0,PT18H,2024-01-19T00:00:00.000Z
0.1,PT6H,2024-01-19T00:00:00.000Z
0.4,PT18H,2024-01-20T00:00:00.000Z
0.0,PT6H,2024-01-20T00:00:00.000Z
4.4,PT18H,2024-01-21T00:00:00.000Z
1.1,PT6H,2024-01-21T00:00:00.000Z
7.8,PT18H,2024-01-22T00:00:00.000Z
11.4,PT6H,2024-01-22T00:00:00.000Z
0.0,PT18H,2024-01-23T00:00:00.000Z
0.1,PT6H,2024-01-23T00:00:00.000Z
9.1,PT18H,2024-01-24T00:00:00.000Z
9.1,PT6H,2024-01-24T00:00:00.000Z
0.0,PT18H,2024-01-25T00:00:00.000Z
0.0,PT6H,2024-01-25T00:00:00.000Z
12.5,PT18H,2024-01-26T00:00:00.000Z
0.1,PT6H,2024-01-26T00:00:00.000Z
0.0,PT18H,2024-01-27T00:00:00.000Z
12.4,PT6H,2024-01-27T00:00:00.000Z
0.0,PT18H,2024-01-28T00:00:00.000Z
0.0,PT6H,2024-01-28T00:00:00.000Z
0.0,PT18H,2024-01-29T00:00:00.000Z
0.0,PT6H,2024-01-29T00:00:00.000Z
4.3,PT18H,2024-01-30T00:00:00.000Z
0.0,PT6H,2024-01-30T00:00:00.000Z
0.1,PT18H,2024-01-31T00:00:00.000Z
4.3,PT6H,2024-01-31T00:00:00.000Z
0.3,PT18H,2024-02-01T00:00:00.000Z
0.4,PT6H,2024-02-01T00:00:00.000Z
6.2,PT18H,2024-02-02T00:00:00.000Z
0.0,PT6H,2024-02-02T00:00:00.000Z
0.0,PT18H,2024-02-03T00:00:00.000Z
6.2,PT6H,2024-02-03T00:00:00.000Z
0.1,PT18H,2024-02-04T00:00:00.000Z
0.0,PT6H,2024-02-04T00:00:00.000Z
0.0,PT18H,2024-02-05T00:00:00.000Z
0.1,PT6H,2024-02-05T00:00:00.000Z
0.0,PT18H,2024-02-06T00:00:00.000Z
0.0,PT6H,2024-02-06T00:00:00.000Z
0.9,PT18H,2024-02-07T00:00:00.000Z
0.9,PT6H,2024-02-07T00:00:00.000Z
0.0,PT18H,2024-02-08T00:00:00.000Z
0.0,PT6H,2024-02-08T00:00:00.000Z
0.2,PT18H,2024-02-09T00:00:00.000Z
0.0,PT6H,2024-02-09T00:00:00.000Z
0.3,PT18H,2024-02-10T00:00:00.000Z
0.5,PT6H,2024-02-10T00:00:00.000Z
1.6,PT18H,2024-02-11T00:00:00.000Z
1.6,PT6H,2024-02-11T00:00:00.000Z
6.4,PT18H,2024-02-12T00:00:00.000Z
0.6,PT6H,2024-02-12T00:00:00.000Z
5.2,PT18H,2024-02-13T00:00:00.000Z
10.9,PT6H,2024-02-13T00:00:00.000Z
0.7,PT18H,2024-02-14T00:00:00.000Z
0.8,PT6H,2024-02-14T00:00:00.000Z
0.8,PT18H,2024-02-15T00:00:00.000Z
0.0,PT6H,2024-02-15T00:00:00.000Z
28.0,PT18H,2024-02-16T00:00:00.000Z
18.1,PT6H,2024-02-16T00:00:00.000Z
0.9,PT18H,2024-02-17T00:00:00.000Z
11.6,PT6H,2024-02-17T00:00:00.000Z
2.6,PT18H,2024-02-18T00:00:00.000Z
0.0,PT6H,2024-02-18T00:00:00.000Z
0.6,PT18H,2024-02-19T00:00:00.000Z
3.2,PT6H,2024-02-19T00:00:00.000Z
0.2,PT18H,2024-02-20T00:00:00.000Z
0.0,PT6H,2024-02-20T00:00:00.000Z
1.9,PT18H,2024-02-21T00:00:00.000Z
2.1,PT6H,2024-02-21T00:00:00.000Z
11.8,PT18H,2024-02-22T00:00:00.000Z
6.0,PT6H,2024-02-22T00:00:00.000Z
9.0,PT18H,2024-02-23T00:00:00.000Z
13.3,PT6H,2024-02-23T00:00:00.000Z
0.6,PT18H,2024-02-24T00:00:00.000Z
1.7,PT6H,2024-02-24T00:00:00.000Z
4.8,PT18H,2024-02-25T00:00:00.000Z
4.9,PT6H,2024-02-25T00:00:00.000Z
0.0,PT18H,2024-02-26T00:00:00.000Z
0.3,PT6H,2024-02-26T00:00:00.000Z
0.0,PT18H,2024-02-27T00:00:00.000Z
0.0,PT6H,2024-02-27T00:00:00.000Z
0.6,PT18H,2024-02-28T00:00:00.000Z
0.6,PT6H,2024-02-28T00:00:00.000Z
6.0,PT18H,2024-02-29T00:00:00.000Z
0.0,PT6H,2024-02-29T00:00:00.000Z
9.2,PT18H,2024-03-01T00:00:00.000Z
14.1,PT6H,2024-03-01T00:00:00.000Z
4.9,PT18H,2024-03-02T00:00:00.000Z
1.7,PT6H,2024-03-02T00:00:00.000Z
10.4,PT18H,2024-03-03T00:00:00.000Z
7.5,PT6H,2024-03-03T00:00:00.000Z
0.2,PT18H,2024-03-04T00:00:00.000Z
7.4,PT6H,2024-03-04T00:00:00.000Z
0.0,PT18H,2024-03-05T00:00:00.000Z
0.0,PT6H,2024-03-05T00:00:00.000Z
0.0,PT18H,2024-03-06T00:00:00.000Z
0.0,PT6H,2024-03-06T00:00:00.000Z
0.0,PT18H,2024-03-07T00:00:00.000Z
0.0,PT6H,2024-03-07T00:00:00.000Z
0.0,PT18H,2024-03-08T00:00:00.000Z
0.0,PT6H,2024-03-08T00:00:00.000Z
0.0,PT18H,2024-03-09T00:00:00.000Z
0.0,PT6H,2024-03-09T00:00:00.000Z
0.0,PT18H,2024-03-10T00:00:00.000Z
0.0,PT6H,2024-03-10T00:00:00.000Z
0.0,PT18H,2024-03-11T00:00:00.000Z
0.0,PT6H,2024-03-11T00:00:00.000Z
0.0,PT18H,2024-03-12T00:00:00.000Z
0.0,PT6H,2024-03-12T00:00:00.000Z
2.2,PT18H,2024-03-13T00:00:00.000Z
0.0,PT6H,2024-03-13T00:00:00.000Z
2.5,PT18H,2024-03-14T00:00:00.000Z
4.7,PT6H,2024-03-14T00:00:00.000Z
18.9,PT18H,2024-03-15T00:00:00.000Z
0.7,PT6H,2024-03-15T00:00:00.000Z
14.8,PT18H,2024-03-16T00:00:00.000Z
24.3,PT6H,2024-03-16T00:00:00.000Z
0.0,PT18H,2024-03-17T00:00:00.000Z
8.7,PT6H,2024-03-17T00:00:00.000Z
0.1,PT18H,2024-03-18T00:00:00.000Z
0.0,PT6H,2024-03-18T00:00:00.000Z
0.3,PT18H,2024-03-19T00:00:00.000Z
0.1,PT6H,2024-03-19T00:00:00.000Z
1.8,PT18H,2024-03-20T00:00:00.000Z
2.1,PT6H,2024-03-20T00:00:00.000Z
0.7,PT18H,2024-03-21T00:00:00.000Z
0.0,PT6H,2024-03-21T00:00:00.000Z
3.2,PT18H,2024-03-22T00:00:00.000Z
3.9,PT6H,2024-03-22T00:00:00.000Z
0.2,PT18H,2024-03-23T00:00:00.000Z
0.0,PT6H,2024-03-23T00:00:00.000Z
0.9,PT18H,2024-03-24T00:00:00.000Z
1.1,PT6H,2024-03-24T00:00:00.000Z
3.1,PT18H,2024-03-25T00:00:00.000Z
1.3,PT6H,2024-03-25T00:00:00.000Z
1.9,PT18H,2024-03-26T00:00:00.000Z
2.4,PT6H,2024-03-26T00:00:00.000Z
2.9,PT18H,2024-03-27T00:00:00.000Z
3.4,PT6H,2024-03-27T00:00:00.000Z
0.1,PT18H,2024-03-28T00:00:00.000Z
0.9,PT6H,2024-03-28T00:00:00.000Z
7.3,PT18H,2024-03-29T00:00:00.000Z
7.0,PT6H,2024-03-29T00:00:00.000Z
1.2,PT18H,2024-03-30T00:00:00.000Z
0.4,PT6H,2024-03-30T00:00:00.000Z
5.6,PT18H,2024-03-31T00:00:00.000Z
6.6,PT6H,2024-03-31T00:00:00.000Z
0.0,PT18H,2024-04-01T00:00:00.000Z
0.2,PT6H,2024-04-01T00:00:00.000Z
0.0,PT18H,2024-04-02T00:00:00.000Z
0.0,PT6H,2024-04-02T00:00:00.000Z
0.0,PT18H,2024-04-03T00:00:00.000Z
0.0,PT6H,2024-04-03T00:00:00.000Z
3.3,PT18H,2024-04-04T00:00:00.000Z
0.0,PT6H,2024-04-04T00:00:00.000Z
4.8,PT18H,2024-04-05T00:00:00.000Z
8.0,PT6H,2024-04-05T00:00:00.000Z
2.5,PT18H,2024-04-06T00:00:00.000Z
1.6,PT6H,2024-04-06T00:00:00.000Z
0.7,PT18H,2024-04-07T00:00:00.000Z
1.7,PT6H,2024-04-07T00:00:00.000Z
2.1,PT18H,2024-04-08T00:00:00.000Z
2.1,PT6H,2024-04-08T00:00:00.000Z
2.8,PT18H,2024-04-09T00:00:00.000Z
0.0,PT6H,2024-04-09T00:00:00.000Z
4.5,PT18H,2024-04-10T00:00:00.000Z
7.2,PT6H,2024-04-10T00:00:00.000Z
5.1,PT18H,2024-04-11T00:00:00.000Z
4.2,PT6H,2024-04-11T00:00:00.000Z
0.0,PT18H,2024-04-12T00:00:00.000Z
1.0,PT6H,2024-04-12T00:00:00.000Z
1.3,PT18H,2024-04-13T00:00:00.000Z
1.3,PT6H,2024-04-13T00:00:00.000Z
5.5,PT18H,2024-04-14T00:00:00.000Z
5.5,PT6H,2024-04-14T00:00:00.000Z
0.0,PT18H,2024-04-15T00:00:00.000Z
0.0,PT6H,2024-04-15T00:00:00.000Z
0.0,PT18H,2024-04-16T00:00:00.000Z
0.0,PT6H,2024-04-16T00:00:00.000Z
0.0,PT18H,2024-04-17T00:00:00.000Z
0.0,PT6H,2024-04-17T00:00:00.000Z
0.0,PT18H,2024-04-18T00:00:00.000Z
0.0,PT6H,2024-04-18T00:00:00.000Z
4.8,PT18H,2024-04-19T00:00:00.000Z
4.8,PT6H,2024-04-19T00:00:00.000Z
0.0,PT18H,2024-04-20T00:00:00.000Z
0.0,PT6H,2024-04-20T00:00:00.000Z
0.0,PT18H,2024-04-21T00:00:00.000Z
0.0,PT6H,2024-04-21T00:00:00.000Z
0.0,PT18H,2024-04-22T00:00:00.000Z
0.0,PT6H,2024-04-22T00:00:00.000Z
0.0,PT18H,2024-04-23T00:00:00.000Z
0.0,PT6H,2024-04-23T00:00:00.000Z
0.8,PT18H,2024-04-24T00:00:00.000Z
0.0,PT6H,2024-04-24T00:00:00.000Z
1.4,PT18H,2024-04-25T00:00:00.000Z
1.9,PT6H,2024-04-25T00:00:00.000Z
0.1,PT18H,2024-04-26T00:00:00.000Z
0.4,PT6H,2024-04-26T00:00:00.000Z
0.0,PT18H,2024-04-27T00:00:00.000Z
0.0,PT6H,2024-04-27T00:00:00.000Z
2.1,PT18H,2024-04-28T00:00:00.000Z
0.0,PT6H,2024-04-28T00:00:00.000Z
3.9,PT18H,2024-04-29T00:00:00.000Z
5.7,PT6H,2024-04-29T00:00:00.000Z
0.0,PT18H,2024-04-30T00:00:00.000Z
0.3,PT6H,2024-04-30T00:00:00.000Z
0.0,PT18H,2024-05-01T00:00:00.000Z
0.0,PT6H,2024-05-01T00:00:00.000Z
0.0,PT18H,2024-05-02T00:00:00.000Z
0.0,PT6H,2024-05-02T00:00:00.000Z
0.0,PT18H,2024-05-03T00:00:00.000Z
0.0,PT6H,2024-05-03T00:00:00.000Z
0.0,PT18H,2024-05-04T00:00:00.000Z
0.0,PT6H,2024-05-04T00:00:00.000Z
0.4,PT18H,2024-05-05T00:00:00.000Z
0.4,PT6H,2024-05-05T00:00:00.000Z
0.0,PT18H,2024-05-06T00:00:00.000Z
0.0,PT6H,2024-05-06T00:00:00.000Z
0.0,PT18H,2024-05-07T00:00:00.000Z
0.0,PT6H,2024-05-07T00:00:00.000Z
0.6,PT18H,2024-05-08T00:00:00.000Z
0.1,PT6H,2024-05-08T00:00:00.000Z
1.1,PT18H,2024-05-09T00:00:00.000Z
0.5,PT6H,2024-05-09T00:00:00.000Z
0.0,PT18H,2024-05-10T00:00:00.000Z
1.1,PT6H,2024-05-10T00:00:00.000Z
0.0,PT18H,2024-05-11T00:00:00.000Z
0.0,PT6H,2024-05-11T00:00:00.000Z
0.0,PT18H,2024-05-12T00:00:00.000Z
0.0,PT6H,2024-05-12T00:00:00.000Z
0.0,PT18H,2024-05-13T00:00:00.000Z
0.0,PT6H,2024-05-13T00:00:00.000Z
0.0,PT18H,2024-05-14T00:00:00.000Z
0.0,PT6H,2024-05-14T00:00:00.000Z
0.0,PT18H,2024-05-15T00:00:00.000Z
0.0,PT6H,2024-05-15T00:00:00.000Z
0.0,PT18H,2024-05-16T00:00:00.000Z
0.0,PT6H,2024-05-16T00:00:00.000Z
0.0,PT18H,2024-05-17T00:00:00.000Z
0.0,PT6H,2024-05-17T00:00:00.000Z
0.0,PT18H,2024-05-18T00:00:00.000Z
0.0,PT6H,2024-05-18T00:00:00.000Z
0.0,PT18H,2024-05-19T00:00:00.000Z
0.0,PT6H,2024-05-19T00:00:00.000Z
0.0,PT18H,2024-05-20T00:00:00.000Z
0.0,PT6H,2024-05-20T00:00:00.000Z
0.0,PT18H,2024-05-21T00:00:00.000Z
0.0,PT6H,2024-05-21T00:00:00.000Z
0.0,PT18H,2024-05-22T00:00:00.000Z
0.0,PT6H,2024-05-22T00:00:00.000Z
0.0,PT18H,2024-05-23T00:00:00.000Z
0.0,PT6H,2024-05-23T00:00:00.000Z
0.0,PT18H,2024-05-24T00:00:00.000Z
0.0,PT6H,2024-05-24T00:00:00.000Z
0.9,PT18H,2024-05-25T00:00:00.000Z
0.0,PT6H,2024-05-25T00:00:00.000Z
0.0,PT18H,2024-05-26T00:00:00.000Z
0.9,PT6H,2024-05-26T00:00:00.000Z
47.0,PT18H,2024-05-27T00:00:00.000Z
4.3,PT6H,2024-05-27T00:00:00.000Z
6.8,PT18H,2024-05-28T00:00:00.000Z
42.7,PT6H,2024-05-28T00:00:00.000Z
7.4,PT18H,2024-05-29T00:00:00.000Z
14.2,PT6H,2024-05-29T00:00:00.000Z
3.2,PT18H,2024-05-30T00:00:00.000Z
0.0,PT6H,2024-05-30T00:00:00.000Z
0.2,PT18H,2024-05-31T00:00:00.000Z
3.4,PT6H,2024-05-31T00:00:00.000Z
5.2,PT18H,2024-06-01T00:00:00.000Z
4.9,PT6H,2024-06-01T00:00:00.000Z
0.0,PT18H,2024-06-02T00:00:00.000Z
0.3,PT6H,2024-06-02T00:00:00.000Z
0.0,PT18H,2024-06-03T00:00:00.000Z
0.0,PT6H,2024-06-03T00:00:00.000Z
0.0,PT18H,2024-06-04T00:00:00.000Z
0.0,PT6H,2024-06-04T00:00:00.000Z
22.4,PT18H,2024-06-05T00:00:00.000Z
10.7,PT6H,2024-06-05T00:00:00.000Z
0.8,PT18H,2024-06-06T00:00:00.000Z
11.7,PT6H,2024-06-06T00:00:00.000Z
0.9,PT18H,2024-06-07T00:00:00.000Z
0.8,PT6H,2024-06-07T00:00:00.000Z
10.7,PT18H,2024-06-08T00:00:00.000Z
3.7,PT6H,2024-06-08T00:00:00.000Z
1.4,PT18H,2024-06-09T00:00:00.000Z
8.2,PT6H,2024-06-09T00:00:00.000Z
0.1,PT18H,2024-06-10T00:00:00.000Z
1.2,PT6H,2024-06-10T00:00:00.000Z
0.0,PT18H,2024-06-11T00:00:00.000Z
0.0,PT6H,2024-06-11T00:00:00.000Z
10.1,PT18H,2024-06-12T00:00:00.000Z
0.4,PT6H,2024-06-12T00:00:00.000Z
8.2,PT18H,2024-06-13T00:00:00.000Z
17.7,PT6H,2024-06-13T00:00:00.000Z
0.3,PT18H,2024-06-14T00:00:00.000Z
0.5,PT6H,2024-06-14T00:00:00.000Z
2.9,PT18H,2024-06-15T00:00:00.000Z
2.9,PT6H,2024-06-15T00:00:00.000Z
8.9,PT18H,2024-06-16T00:00:00.000Z
8.9,PT6H,2024-06-16T00:00:00.000Z
6.9,PT18H,2024-06-17T00:00:00.000Z
6.1,PT6H,2024-06-17T00:00:00.000Z
5.6,PT18H,2024-06-18T00:00:00.000Z
1.1,PT6H,2024-06-18T00:00:00.000Z
1.1,PT18H,2024-06-19T00:00:00.000Z
5.3,PT6H,2024-06-19T00:00:00.000Z
0.1,PT18H,2024-06-20T00:00:00.000Z
1.2,PT6H,2024-06-20T00:00:00.000Z
0.0,PT18H,2024-06-21T00:00:00.000Z
0.0,PT6H,2024-06-21T00:00:00.000Z
6.7,PT18H,2024-06-22T00:00:00.000Z
0.0,PT6H,2024-06-22T00:00:00.000Z
1.4,PT18H,2024-06-23T00:00:00.000Z
8.1,PT6H,2024-06-23T00:00:00.000Z
0.0,PT18H,2024-06-24T00:00:00.000Z
0.0,PT6H,2024-06-24T00:00:00.000Z
0.0,PT18H,2024-06-25T00:00:00.000Z
0.0,PT6H,2024-06-25T00:00:00.000Z
0.0,PT18H,2024-06-26T00:00:00.000Z
0.0,PT6H,2024-06-26T00:00:00.000Z
0.0,PT18H,2024-06-27T00:00:00.000Z
0.0,PT6H,2024-06-27T00:00:00.000Z
16.9,PT18H,2024-06-28T00:00:00.000Z
15.9,PT6H,2024-06-28T00:00:00.000Z
0.0,PT18H,2024-06-29T00:00:00.000Z
1.0,PT6H,2024-06-29T00:00:00.000Z
1.9,PT18H,2024-06-30T00:00:00.000Z
0.0,PT6H,2024-06-30T00:00:00.000Z
0.0,PT18H,2024-07-01T00:00:00.000Z
1.9,PT6H,2024-07-01T00:00:00.000Z
0.0,PT18H,2024-07-02T00:00:00.000Z
0.0,PT6H,2024-07-02T00:00:00.000Z
0.0,PT18H,2024-07-03T00:00:00.000Z
0.0,PT6H,2024-07-03T00:00:00.000Z
18.6,PT18H,2024-07-04T00:00:00.000Z
2.2,PT6H,2024-07-04T00:00:00.000Z
1.9,PT18H,2024-07-05T00:00:00.000Z
18.3,PT6H,2024-07-05T00:00:00.000Z
0.3,PT18H,2024-07-06T00:00:00.000Z
0.3,PT6H,2024-07-06T00:00:00.000Z
25.2,PT18H,2024-07-07T00:00:00.000Z
17.3,PT6H,2024-07-07T00:00:00.000Z
0.0,PT18H,2024-07-08T00:00:00.000Z
7.9,PT6H,2024-07-08T00:00:00.000Z
0.1,PT18H,2024-07-09T00:00:00.000Z
0.1,PT6H,2024-07-09T00:00:00.000Z
15.6,PT18H,2024-07-10T00:00:00.000Z
0.7,PT6H,2024-07-10T00:00:00.000Z
0.6,PT18H,2024-07-11T00:00:00.000Z
15.5,PT6H,2024-07-11T00:00:00.000Z
0.0,PT18H,2024-07-12T00:00:00.000Z
0.0,PT6H,2024-07-12T00:00:00.000Z
0.0,PT18H,2024-07-13T00:00:00.000Z
0.0,PT6H,2024-07-13T00:00:00.000Z
19.6,PT18H,2024-07-14T00:00:00.000Z
2.1,PT6H,2024-07-14T00:00:00.000Z
6.0,PT18H,2024-07-15T00:00:00.000Z
18.9,PT6H,2024-07-15T00:00:00.000Z
0.8,PT18H,2024-07-16T00:00:00.000Z
4.8,PT6H,2024-07-16T00:00:00.000Z
3.6,PT18H,2024-07-17T00:00:00.000Z
2.7,PT6H,2024-07-17T00:00:00.000Z
1.1,PT18H,2024-07-18T00:00:00.000Z
2.6,PT6H,2024-07-18T00:00:00.000Z
0.0,PT18H,2024-07-19T00:00:00.000Z
0.0,PT6H,2024-07-19T00:00:00.000Z
0.0,PT18H,2024-07-20T00:00:00.000Z
0.0,PT6H,2024-07-20T00:00:00.000Z
0.0,PT18H,2024-07-21T00:00:00.000Z
0.0,PT6H,2024-07-21T00:00:00.000Z
10.2,PT18H,2024-07-22T00:00:00.000Z
2.9,PT6H,2024-07-22T00:00:00.000Z
0.0,PT18H,2024-07-23T00:00:00.000Z
7.3,PT6H,2024-07-23T00:00:00.000Z
6.3,PT18H,2024-07-24T00:00:00.000Z
1.3,PT6H,2024-07-24T00:00:00.000Z
0.4,PT18H,2024-07-25T00:00:00.000Z
5.4,PT6H,2024-07-25T00:00:00.000Z
26.9,PT18H,2024-07-26T00:00:00.000Z
3.6,PT6H,2024-07-26T00:00:00.000Z
0.0,PT18H,2024-07-27T00:00:00.000Z
23.3,PT6H,2024-07-27T00:00:00.000Z
1.4,PT18H,2024-07-28T00:00:00.000Z
1.4,PT6H,2024-07-28T00:00:00.000Z
0.1,PT18H,2024-07-29T00:00:00.000Z
0.1,PT6H,2024-07-29T00:00:00.000Z
0.0,PT18H,2024-07-30T00:00:00.000Z
0.0,PT6H,2024-07-30T00:00:00.000Z
0.0,PT18H,2024-07-31T00:00:00.000Z
0.0,PT6H,2024-07-31T00:00:00.000Z
0.0,PT18H,2024-08-01T00:00:00.000Z
0.0,PT6H,2024-08-01T00:00:00.000Z
0.0,PT18H,2024-08-02T00:00:00.000Z
0.0,PT6H,2024-08-02T00:00:00.000Z
0.0,PT18H,2024-08-03T00:00:00.000Z
0.0,PT6H,2024-08-03T00:00:00.000Z
40.5,PT18H,2024-08-04T00:00:00.000Z
22.7,PT6H,2024-08-04T00:00:00.000Z
0.0,PT18H,2024-08-05T00:00:00.000Z
17.8,PT6H,2024-08-05T00:00:00.000Z
0.0,PT18H,2024-08-06T00:00:00.000Z
0.0,PT6H,2024-08-06T00:00:00.000Z
0.0,PT18H,2024-08-07T00:00:00.000Z
0.0,PT6H,2024-08-07T00:00:00.000Z
11.2,PT18H,2024-08-08T00:00:00.000Z
11.1,PT6H,2024-08-08T00:00:00.000Z
7.7,PT18H,2024-08-09T00:00:00.000Z
3.4,PT6H,2024-08-09T00:00:00.000Z
0.0,PT18H,2024-08-10T00:00:00.000Z
4.4,PT6H,2024-08-10T00:00:00.000Z
0.0,PT18H,2024-08-11T00:00:00.000Z
0.0,PT6H,2024-08-11T00:00:00.000Z
0.0,PT18H,2024-08-12T00:00:00.000Z
0.0,PT6H,2024-08-12T00:00:00.000Z
0.3,PT18H,2024-08-13T00:00:00.000Z
0.0,PT6H,2024-08-13T00:00:00.000Z
0.7,PT18H,2024-08-14T00:00:00.000Z
0.3,PT6H,2024-08-14T00:00:00.000Z
9.1,PT18H,2024-08-15T00:00:00.000Z
9.2,PT6H,2024-08-15T00:00:00.000Z
2.8,PT18H,2024-08-16T00:00:00.000Z
3.3,PT6H,2024-08-16T00:00:00.000Z
0.0,PT18H,2024-08-17T00:00:00.000Z
0.1,PT6H,2024-08-17T00:00:00.000Z
0.0,PT18H,2024-08-18T00:00:00.000Z
0.0,PT6H,2024-08-18T00:00:00.000Z
0.0,PT18H,2024-08-19T00:00:00.000Z
0.0,PT6H,2024-08-19T00:00:00.000Z
1.0,PT18H,2024-08-20T00:00:00.000Z
0.1,PT6H,2024-08-20T00:00:00.000Z
19.3,PT18H,2024-08-21T00:00:00.000Z
19.6,PT6H,2024-08-21T00:00:00.000Z
13.1,PT18H,2024-08-22T00:00:00.000Z
0.6,PT6H,2024-08-22T00:00:00.000Z
17.9,PT18H,2024-08-23T00:00:00.000Z
15.1,PT6H,2024-08-23T00:00:00.000Z
0.0,PT18H,2024-08-24T00:00:00.000Z
15.9,PT6H,2024-08-24T00:00:00.000Z
4.7,PT18H,2024-08-25T00:00:00.000Z
4.5,PT6H,2024-08-25T00:00:00.000Z
0.8,PT18H,2024-08-26T00:00:00.000Z
1.0,PT6H,2024-08-26T00:00:00.000Z
0.3,PT18H,2024-08-27T00:00:00.000Z
0.0,PT6H,2024-08-27T00:00:00.000Z
0.0,PT18H,2024-08-28T00:00:00.000Z
0.3,PT6H,2024-08-28T00:00:00.000Z
8.7,PT18H,2024-08-29T00:00:00.000Z
0.0,PT6H,2024-08-29T00:00:00.000Z
0.0,PT18H,2024-08-30T00:00:00.000Z
8.7,PT6H,2024-08-30T00:00:00.000Z
0.0,PT18H,2024-08-31T00:00:00.000Z
